epoch,grad_norm_layers_0_weight,grad_norm_layers_0_bias,grad_norm_layers_1_weight,grad_norm_layers_1_bias,grad_norm_layers_2_weight,grad_norm_layers_2_bias,train_loss,test_loss,train_acc,test_acc,acc_gap,grokking_score,l2_layers_0_weight,eff_rank_layers_0_weight,condition_number_layers_0_weight,weight_dist_init_layers_0_weight,sign_stability_layers_0_weight,update_weight_ratio_layers_0_weight,l2_layers_0_bias,weight_dist_init_layers_0_bias,sign_stability_layers_0_bias,update_weight_ratio_layers_0_bias,l2_layers_1_weight,eff_rank_layers_1_weight,condition_number_layers_1_weight,weight_dist_init_layers_1_weight,sign_stability_layers_1_weight,update_weight_ratio_layers_1_weight,l2_layers_1_bias,weight_dist_init_layers_1_bias,sign_stability_layers_1_bias,update_weight_ratio_layers_1_bias,l2_layers_2_weight,eff_rank_layers_2_weight,condition_number_layers_2_weight,weight_dist_init_layers_2_weight,sign_stability_layers_2_weight,update_weight_ratio_layers_2_weight,l2_layers_2_bias,weight_dist_init_layers_2_bias,sign_stability_layers_2_bias,update_weight_ratio_layers_2_bias,dead_frac_hidden_0,sparsity_hidden_0,dead_frac_hidden_1,sparsity_hidden_1,margin,test_entropy,sharpness,fourier_mean_top_freq_hidden_0,fourier_mean_frac_explained_hidden_0,fourier_mean_entropy_hidden_0,fourier_key_freqs_hidden_0,fourier_mean_top_freq_hidden_1,fourier_mean_frac_explained_hidden_1,fourier_mean_entropy_hidden_1,fourier_key_freqs_hidden_1,phase,cka_vs_prev
0,0.003430534154176712,0.0021841865964233875,0.0038959584198892117,0.006162300240248442,0.007351886481046677,0.01370352040976286,4.7282938957214355,4.728549003601074,0.008093995042145252,0.009173285216093063,-0.0010792901739478111,1.133344555850105,8.172334671020508,168.38389587402344,31.75021743774414,0.01949479803442955,0.9992256760597229,0.002385462517040454,0.5561145544052124,0.001413319492712617,1.0,0.0025414179174364907,8.173359870910645,160.3113555908203,1821.8577880859375,0.019000224769115448,0.9993749856948853,0.0023246529051948518,0.5888777375221252,0.0013791517121717334,1.0,0.0023420000864269657,6.118644714355469,103.12525939941406,6.763308525085449,0.014242022298276424,0.998982310295105,0.0023276432875505935,0.44280555844306946,0.00107174355071038,1.0,0.002420348006648096,0.0,0.5214229822158813,0.054999999701976776,0.4722624123096466,4.425644874572754e-06,4.726334571838379,0.07192610949277878,27.775,0.04552756715110904,5.946770522594452,"[8, 12, 48]",27.925,0.03445706328875188,6.358914287090301,"[35, 36, 0]",pre,
200,0.06380091607570648,0.018648849800229073,0.047419387847185135,0.0031887239310890436,0.05830930545926094,0.0008321648347191513,1.338726282119751,8.828851699829102,0.8365535140037537,0.0,0.8365535140037537,0.0,33.739105224609375,166.12152099609375,28.168468475341797,30.29943084716797,0.6830752491950989,0.0051155678324358266,1.2478944063186646,1.125253677368164,0.47999998927116394,0.0019350229380278002,35.8599739074707,129.86886596679688,790.90185546875,32.178585052490234,0.692674994468689,0.004805318821853402,1.7852693796157837,1.6840636730194092,0.5699999928474426,0.004964020377706218,27.85964012145996,91.82640075683594,14.008538246154785,24.622121810913086,0.7194690108299255,0.004617239529044482,0.8565413951873779,0.7314389944076538,0.6371681690216064,0.005653957893771772,0.0,0.3522323668003082,0.03500000014901161,0.06101566553115845,0.0005412101745605469,3.031407356262207,,,,,,,,,,pre,0.32459375262260437
400,0.0071858810260891914,0.0035089044831693172,0.005558816250413656,0.00031747270259074867,0.006814642809331417,4.9424412281950936e-05,0.04537669196724892,14.2919340133667,1.0,0.0,1.0,0.0,44.65580368041992,167.81895446777344,37.96470260620117,41.50348663330078,0.6647345423698425,0.0010293846724764829,1.1168888807296753,1.0023887157440186,0.48500001430511475,0.0008182267573559022,48.94203186035156,130.37840270996094,2368.358154296875,45.623111724853516,0.6764500141143799,0.0010046815653580788,2.627739191055298,2.5652267932891846,0.5400000214576721,0.0009486002907874827,38.70927047729492,92.81990814208984,14.087522506713867,35.672142028808594,0.7126106023788452,0.0008954512679561953,1.0893809795379639,1.0497204065322876,0.5752212405204773,0.0013089232536447886,0.0,0.3794190585613251,0.029999999329447746,0.05647258460521698,3.07637882232666,1.727753758430481,,,,,,,,,,pre,0.9212730228900909
600,0.001188954571262002,0.0006807998870499432,0.0009308919543400407,5.283741484163329e-05,0.0011395674664527178,6.510249477287289e-06,0.0060483915731310844,16.785587310791016,1.0,0.0,1.0,0.0,48.14369583129883,168.18792724609375,32.13087463378906,45.13734817504883,0.6577433347702026,0.000752067694030885,0.9989429116249084,0.9037966728210449,0.48500001430511475,0.0006847536170347399,53.25063705444336,130.60719299316406,7306.0869140625,50.15592956542969,0.6676999926567078,0.000744850396593928,2.9762585163116455,2.9303083419799805,0.5350000262260437,0.0007150214278460328,42.369354248046875,93.10173797607422,14.102445602416992,39.48708724975586,0.708495557308197,0.0006467439039373552,1.1774203777313232,1.1749389171600342,0.5398229956626892,0.001025935722845173,0.0,0.38699477910995483,0.029999999329447746,0.055812008678913116,5.169109344482422,1.3791725635528564,,,,,,,,,,pre,0.9843518435955048
800,0.00020878887153230608,0.00012884053285233676,0.0001649657206144184,9.425742973689921e-06,0.0002017009537667036,9.524051165499259e-07,0.0009168469696305692,19.18617820739746,1.0,0.0003356079978402704,0.9996643920021597,0.0003356079978402704,51.045318603515625,168.36117553710938,34.617034912109375,48.14799499511719,0.653407096862793,0.0006274182409200758,0.9044976830482483,0.829298734664917,0.48500001430511475,0.0007024979284532216,56.706634521484375,130.80738830566406,22855.921875,53.80257034301758,0.6630250215530396,0.0006172046377465607,3.3004724979400635,3.263103485107422,0.5299999713897705,0.0005842761031872362,45.28184509277344,93.25729370117188,13.704734802246094,42.53081512451172,0.7063274383544922,0.00052623763889791,1.2626756429672241,1.2858537435531616,0.5486725568771362,0.0008760365251535321,0.0,0.3919621407985687,0.029999999329447746,0.055271539837121964,7.067878723144531,1.1446608304977417,,,,,,,,,,pre,0.9898203909397125
1000,3.799535988946445e-05,2.421834687993396e-05,3.0227047318476252e-05,1.7145622450698284e-06,3.690521771204658e-05,1.5592016211485316e-07,0.00014857965288683772,21.50730323791504,1.0,0.0003356079978402704,0.9996643920021597,0.0003356079978402704,53.63314437866211,168.3679962158203,37.16118621826172,50.81754684448242,0.6505752205848694,0.0005333983094597701,0.830588698387146,0.77397620677948,0.49000000953674316,0.0006450997698433566,59.618751525878906,131.00250244140625,13857.4677734375,56.87329864501953,0.6580250263214111,0.0005100127317667472,3.6089518070220947,3.5754759311676025,0.5350000262260437,0.000489533062059487,47.737449645996094,93.32597351074219,13.742460250854492,45.09028244018555,0.7030088305473328,0.00043429228439805754,1.3414572477340698,1.3831119537353516,0.5486725568771362,0.0006951428998169504,0.0,0.3954804241657257,0.029999999329447746,0.05466057360172272,8.775941848754883,0.9756235480308533,,,,,,,,,,pre,0.992541491985321
1200,7.624303634656826e-06,4.879343123320723e-06,6.134614068287192e-06,3.237639987219154e-07,7.466072020179126e-06,2.8269354857002327e-08,2.7397816666052677e-05,23.62076187133789,1.0,0.0004474773595575243,0.9995525226404425,0.0004474773595575243,55.84285354614258,168.33773803710938,39.07172393798828,53.09008026123047,0.6494026780128479,0.00041933244531220276,0.7829616665840149,0.740570604801178,0.49000000953674316,0.0005808902323991732,61.79893112182617,130.70301818847656,21268.294921875,59.17417526245117,0.6547999978065491,0.0003565027339001559,3.859513282775879,3.8281326293945312,0.5400000214576721,0.00031020744257101814,49.79587173461914,93.26756286621094,13.989311218261719,47.22341537475586,0.701858401298523,0.0003167257136924091,1.3611615896224976,1.4162863492965698,0.5398229956626892,0.00042573045276100076,0.0,0.3984203636646271,0.02500000037252903,0.05417754501104355,10.424299240112305,0.856978714466095,,,,,,,,,,pre,0.994823694229126
1400,2.1255723368085455e-06,1.7443805973016424e-06,1.7577019661985105e-06,9.410747026095123e-08,2.108537273670663e-06,8.45777758939903e-09,7.3612845881143585e-06,25.02271842956543,1.0,0.0004474773595575243,0.9995525226404425,0.0004474773595575243,57.2552375793457,168.3623809814453,35.7791862487793,54.551666259765625,0.6468362808227539,0.0002873713643305932,0.7864971160888672,0.7427070140838623,0.49000000953674316,0.0007264230225357159,62.553977966308594,129.09141540527344,11749.62109375,60.002647399902344,0.6531999707221985,0.00023072589183555006,3.9656662940979004,3.936284303665161,0.5450000166893005,0.0001306289383981279,51.3287239074707,92.85115814208984,14.469505310058594,48.79364013671875,0.7010176777839661,0.0002142159406040474,1.2600089311599731,1.3263126611709595,0.5221238732337952,0.0006578446465143214,0.0,0.4008159339427948,0.02500000037252903,0.05357310548424721,11.867624282836914,0.7875256538391113,,,,,,,,,,pre,0.9969247281551361
1600,1.1458849940026994e-06,9.95686150417896e-07,9.73002215687302e-07,5.0110493532429246e-08,1.138831976277288e-06,5.865423702289263e-09,3.949150141124846e-06,25.253154754638672,1.0,0.00022373867977876216,0.9997762613202212,0.00022373867977876216,57.48879623413086,168.4279022216797,30.446603775024414,54.8217887878418,0.6458407044410706,0.00023435434037359003,0.8488325476646423,0.7865175008773804,0.49000000953674316,0.0008713319119680947,61.67872619628906,126.21128845214844,6771.07958984375,59.170047760009766,0.6523000001907349,0.00023416466774703025,3.888242721557617,3.8616490364074707,0.5450000166893005,0.00020453832336538028,52.18955993652344,91.9726791381836,15.39942741394043,49.661922454833984,0.6998230218887329,0.0001954068643475928,1.1007627248764038,1.1774091720581055,0.5132743120193481,0.0008212601748067739,0.0,0.4018302857875824,0.02500000037252903,0.05273759737610817,12.564325332641602,0.7681618332862854,,,,,,,,,,pre,0.9980647265911102
1800,9.980209370041848e-07,9.674181455920916e-07,8.630676120446878e-07,4.4166963419911554e-08,9.80822733254172e-07,4.87490803280366e-09,3.43129090651928e-06,24.850170135498047,1.0,0.0003356079978402704,0.9996643920021597,0.0003356079978402704,57.13120651245117,168.5189208984375,27.043638229370117,54.49571990966797,0.6447345018386841,0.00021595535301901405,0.9256231784820557,0.8451054096221924,0.5,0.0009337971648336894,60.27800369262695,123.02204895019531,4458.89404296875,57.80500793457031,0.6514999866485596,0.000214808508130501,3.751685857772827,3.7282803058624268,0.5450000166893005,0.00021079058310524546,52.58598327636719,90.91416931152344,16.556598663330078,50.06084442138672,0.6996902823448181,0.00015669777385886755,0.9531137347221375,1.0406380891799927,0.4955752193927765,0.0007941334275319336,0.0,0.40305089950561523,0.02500000037252903,0.05198172479867935,12.717950820922852,0.7756497859954834,,,,,,,,,,pre,0.9985494017601013
2000,9.801822216104483e-07,9.630489330447745e-07,8.555161343792861e-07,4.750587834223552e-08,9.492005688116478e-07,4.846077761300194e-09,3.3469423215137795e-06,24.381479263305664,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,56.74380874633789,168.580810546875,26.607036590576172,54.13735580444336,0.6441150307655334,0.00019722382839398547,0.9925323128700256,0.8988156318664551,0.5199999809265137,0.0007610226489187829,59.08776092529297,119.98902130126953,3898.44287109375,56.64823532104492,0.6507250070571899,0.00018537980872262712,3.6243555545806885,3.6031980514526367,0.5450000166893005,0.00018296176662417512,52.81108856201172,89.88446807861328,17.70408821105957,50.291202545166016,0.6995132565498352,0.00012727961552218777,0.8310237526893616,0.930866003036499,0.4690265357494354,0.0007425880497178902,0.0,0.40420496463775635,0.02500000037252903,0.051605742424726486,12.737220764160156,0.7869563102722168,,27.415,0.09373471262593606,5.640521417856217,"[41, 13, 12]",24.3,0.04641706978438414,5.980557472705841,"[2, 12, 36]",pre,0.9988098442554474
2200,9.785269412532216e-07,9.720765774545725e-07,8.581578754274233e-07,4.5142705573653075e-08,9.365658115711994e-07,4.314095747304236e-09,3.318431708976277e-06,23.95724105834961,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,56.42757797241211,168.58201599121094,27.849273681640625,53.84910202026367,0.6435176730155945,0.0001864607134754692,1.0454645156860352,0.9427281022071838,0.5199999809265137,0.0007238060693213859,58.1779899597168,117.20472717285156,4715.271484375,55.769752502441406,0.6502249836921692,0.0001614835471245562,3.522899627685547,3.503223419189453,0.5450000166893005,0.00015585835223433606,52.94814682006836,88.94884490966797,18.800519943237305,50.435813903808594,0.6992477774620056,0.00010810733727889291,0.732226550579071,0.8449793457984924,0.45132744312286377,0.0007034277483556203,0.0,0.4053446352481842,0.02500000037252903,0.051118798553943634,12.780367851257324,0.7966794967651367,,,,,,,,,,pre,0.9989940822124481
2400,9.740444966155337e-07,1.0432648878122563e-06,8.602094112575287e-07,4.9100037813332165e-08,9.266767051485658e-07,4.634958639115894e-09,3.2934692626440665e-06,23.571487426757812,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,56.16493606567383,168.56295776367188,28.706972122192383,53.61323928833008,0.6424557566642761,0.00017514082766132913,1.0858337879180908,0.977383553981781,0.5249999761581421,0.0007046224438503896,57.481197357177734,114.69344329833984,12884.59375,55.1024169921875,0.6494500041007996,0.0001441504527695582,3.4458165168762207,3.4270617961883545,0.5450000166893005,0.00012610763245619256,53.018680572509766,88.09992980957031,19.8226261138916,50.51514434814453,0.6992920637130737,9.582970742971703e-05,0.6530160903930664,0.7786442637443542,0.4690265357494354,0.000650445357393491,0.0,0.40651828050613403,0.02500000037252903,0.05071932077407837,12.800594329833984,0.805704653263092,,,,,,,,,,pre,0.9990987479686737
2600,9.679816912466777e-07,1.0592840453682584e-06,8.608568009549344e-07,5.051609619499686e-08,9.191582535095222e-07,4.741817605236065e-09,3.268818772994564e-06,23.213518142700195,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,55.94484329223633,168.5402069091797,28.881053924560547,53.41836929321289,0.641681432723999,0.00017290895623637756,1.1169352531433105,1.004313349723816,0.5299999713897705,0.0006641816569987167,56.939231872558594,112.46739959716797,42559.0703125,54.58789825439453,0.6485999822616577,0.00013093650361599272,3.3875386714935303,3.369270086288452,0.5450000166893005,0.00010489072584726838,53.038761138916016,87.32701110839844,20.813146591186523,50.545066833496094,0.6984070539474487,8.826429565613858e-05,0.590499222278595,0.7281770706176758,0.4690265357494354,0.0005988404155958257,0.0,0.4073929488658905,0.02500000037252903,0.050464753061532974,12.765657424926758,0.8135700821876526,,,,,,,,,,pre,0.9991974830627441
2800,9.65362232818734e-07,1.045245312525367e-06,8.608139410171134e-07,4.996944014123983e-08,9.141966188508377e-07,4.735867698002494e-09,3.2495522646058816e-06,22.866899490356445,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,55.747249603271484,168.52662658691406,29.095325469970703,53.245018005371094,0.6412168145179749,0.0001648854905725883,1.1402003765106201,1.024724006652832,0.5249999761581421,0.000646599194652751,56.503360748291016,110.5088119506836,27773.705078125,54.17761993408203,0.6476749777793884,0.0001211699666861922,3.3426458835601807,3.324638843536377,0.550000011920929,8.627809884731877e-05,53.015594482421875,86.62049102783203,21.756046295166016,50.53265380859375,0.6976991295814514,8.334373133124534e-05,0.5417765974998474,0.6898429989814758,0.4690265357494354,0.0005528574245203505,0.0,0.40842297673225403,0.02500000037252903,0.05012793838977814,12.750917434692383,0.8217163681983948,,,,,,,,,,pre,0.9992189407348633
3000,9.617417617846513e-07,1.071608721758821e-06,8.58926171076746e-07,4.718801349667956e-08,9.080176255338301e-07,4.34097913171172e-09,3.2272669159283396e-06,22.549768447875977,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,55.57467269897461,168.489990234375,30.54092025756836,53.09663772583008,0.6409734487533569,0.00015948289600887822,1.1587443351745605,1.0414565801620483,0.5249999761581421,0.0006382366721626662,56.1539192199707,108.78189086914062,10681.8583984375,53.85246658325195,0.6470249891281128,0.00011346102281467069,3.3091137409210205,3.291091203689575,0.550000011920929,7.81966043956131e-05,52.96954345703125,85.9698486328125,22.66632843017578,50.497982025146484,0.6972566246986389,7.824300558276971e-05,0.5036892294883728,0.6606529951095581,0.45132744312286377,0.00048536525771380117,0.0,0.40909790992736816,0.02500000037252903,0.04971279203891754,12.753066062927246,0.8289983868598938,,,,,,,,,,pre,0.9992834031581879
3200,9.609514108888106e-07,1.0373448731115786e-06,8.579795576224569e-07,4.66755487593673e-08,9.043559998644923e-07,4.3834909035922465e-09,3.2117354749061633e-06,22.241153717041016,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,55.41670608520508,168.45150756835938,32.365203857421875,52.96175765991211,0.6396681666374207,0.00015499987502931578,1.172524333000183,1.0539149045944214,0.5249999761581421,0.0006284452183553689,55.861942291259766,107.2565689086914,9922.580078125,53.58333969116211,0.6463000178337097,0.00010768415472720229,3.283665657043457,3.265653610229492,0.550000011920929,7.374290412245206e-05,52.90172576904297,85.37065124511719,23.539371490478516,50.441890716552734,0.6964601874351501,7.617751838422194e-05,0.4739612936973572,0.6384217143058777,0.45132744312286377,0.00044288609775420846,0.0,0.41016319394111633,0.02500000037252903,0.049362923949956894,12.81437873840332,0.8359107375144958,,,,,,,,,,pre,0.9993202090263367
3400,9.59655494625622e-07,1.1159849009345635e-06,8.577767971473804e-07,4.768367034557741e-08,9.013677413349797e-07,4.40409575475087e-09,3.1927183954394422e-06,21.941434860229492,1.0,0.00011186933988938108,0.9998881306601106,0.00011186933988938108,55.27145004272461,168.41168212890625,33.16093444824219,52.83802795410156,0.639115035533905,0.00015388299026697109,1.183468222618103,1.0637938976287842,0.5249999761581421,0.0006624634623726701,55.614620208740234,105.90509033203125,12030.38671875,53.35789489746094,0.6454499959945679,0.00010290925164299667,3.2641005516052246,3.246229410171509,0.550000011920929,6.500267345399965e-05,52.820682525634766,84.8164291381836,24.359201431274414,50.3724250793457,0.6960619688034058,7.396624530007312e-05,0.4511626064777374,0.6218087077140808,0.44247788190841675,0.00039455621350572597,0.0,0.41069844365119934,0.02500000037252903,0.04892297834157944,12.831794738769531,0.8429827690124512,,,,,,,,,,pre,0.9993498921394348
3600,9.544547765472089e-07,1.0711806908147992e-06,8.562545872337068e-07,5.0113218463820886e-08,8.98276141469978e-07,4.6519956775625815e-09,3.176035306751146e-06,21.65806770324707,1.0,0.00022373867977876216,0.9997762613202212,0.00022373867977876216,55.13829040527344,168.3737030029297,33.1312370300293,52.72508239746094,0.6389159560203552,0.00014877199306625796,1.1913930177688599,1.0709253549575806,0.5299999713897705,0.0006059716350875849,55.402042388916016,104.70484924316406,18842.599609375,53.16602325439453,0.6452999711036682,9.903976441510797e-05,3.2488996982574463,3.231123924255371,0.550000011920929,6.604933042249265e-05,52.73181915283203,84.30077362060547,25.118118286132812,50.295433044433594,0.6952212452888489,7.213399514031487e-05,0.4337873160839081,0.6097279787063599,0.4336283206939697,0.0003435579531150349,0.0,0.4112819731235504,0.02500000037252903,0.048579633235931396,12.849543571472168,0.8494769930839539,,,,,,,,,,pre,0.9993822574615479
3800,9.497570090388763e-07,1.003891725304129e-06,8.548253731532895e-07,4.91318559170395e-08,8.955638008956157e-07,4.575412493323938e-09,3.161064796586288e-06,21.38361358642578,1.0,0.00022373867977876216,0.9997762613202212,0.00022373867977876216,55.013736724853516,168.3260955810547,32.344696044921875,52.620670318603516,0.6385398507118225,0.00014739784880353466,1.1972330808639526,1.0759367942810059,0.5299999713897705,0.0006062886735559939,55.214805603027344,103.6419448852539,37981.10546875,52.99879837036133,0.6439250111579895,9.62397373642674e-05,3.238783597946167,3.221207618713379,0.550000011920929,6.078078849006038e-05,52.638038635253906,83.823974609375,25.804073333740234,50.213592529296875,0.6945575475692749,7.120613415789513e-05,0.42035973072052,0.6007019281387329,0.45132744312286377,0.0003088271767722808,0.0,0.41201043128967285,0.02500000037252903,0.04828067868947983,12.85865592956543,0.8558893799781799,,,,,,,,,,pre,0.9994145631790161
4000,9.513397571936366e-07,1.0694236607378116e-06,8.526362194061221e-07,4.958899779694548e-08,8.92213336101122e-07,4.59116389350811e-09,3.1403976663568756e-06,21.107419967651367,1.0,0.00022373867977876216,0.9997762613202212,0.00022373867977876216,54.89493942260742,168.26783752441406,31.58888053894043,52.52199935913086,0.637499988079071,0.00014835890826563706,1.2001252174377441,1.0786947011947632,0.5299999713897705,0.0006249627800846646,55.046695709228516,102.69416809082031,186642.3125,52.8499641418457,0.6431249976158142,9.398790631076032e-05,3.2330689430236816,3.215747356414795,0.5450000166893005,6.0366318038032356e-05,52.54026794433594,83.38103485107422,26.4714412689209,50.12795639038086,0.6935397982597351,6.993134199636179e-05,0.41105854511260986,0.5945926308631897,0.44247788190841675,0.00026794330027899083,0.0,0.41248562932014465,0.02500000037252903,0.04788903519511223,12.879632949829102,0.8617093563079834,,26.895,0.11224218001113635,5.554568840265274,"[41, 13, 2]",26.24,0.04560067930699911,6.081657447814941,"[12, 34, 15]",pre,0.9994010627269745
4200,9.482657787884818e-07,1.0465479363119812e-06,8.513304123880516e-07,5.102363331843662e-08,8.899421573005384e-07,4.520621654791057e-09,3.1263289201888256e-06,20.833415985107422,1.0,0.00022373867977876216,0.9997762613202212,0.00022373867977876216,54.77866744995117,168.2045440673828,30.416555404663086,52.4250602722168,0.6367035508155823,0.0001446405834694154,1.201610803604126,1.0806548595428467,0.5350000262260437,0.0005852379389509527,54.890499114990234,101.83952331542969,148493.640625,52.71257019042969,0.6428250074386597,9.235519110471801e-05,3.2294504642486572,3.2121424674987793,0.5450000166893005,6.443254323403264e-05,52.43861389160156,82.9620361328125,27.13516616821289,50.03821563720703,0.6926106214523315,6.961529881996324e-05,0.4033842980861664,0.5898004770278931,0.4601770043373108,0.0002399874499051778,0.0,0.41305744647979736,0.02500000037252903,0.0474817231297493,12.893610000610352,0.8670330047607422,,,,,,,,,,pre,0.9994139969348907
4400,9.411826340510743e-07,1.0563811656538746e-06,8.502060495629848e-07,5.2006633666223934e-08,8.881106623448431e-07,4.792256813601625e-09,3.109521458100062e-06,20.56368064880371,1.0,0.0003356079978402704,0.9996643920021597,0.0003356079978402704,54.66526794433594,168.14959716796875,29.563480377197266,52.33043670654297,0.6363495588302612,0.00014514255129731695,1.2007821798324585,1.0808358192443848,0.5350000262260437,0.000617730115912105,54.74435043334961,101.05668640136719,72377.015625,52.58494186401367,0.6424000263214111,9.104750353351023e-05,3.227555990219116,3.2101657390594482,0.5450000166893005,5.9358457530876057e-05,52.33662796020508,82.56561279296875,27.768836975097656,49.94809341430664,0.6922566294670105,6.943316551331575e-05,0.397152841091156,0.5861326456069946,0.48672565817832947,0.00020971614756706844,0.0,0.4135482907295227,0.02500000037252903,0.04713446646928787,12.87308406829834,0.8719377517700195,,,,,,,,,,pre,0.9994203150272369
