epoch,grad_norm_layers_0_weight,grad_norm_layers_0_bias,grad_norm_layers_1_weight,grad_norm_layers_1_bias,grad_norm_layers_2_weight,grad_norm_layers_2_bias,train_loss,test_loss,train_acc,test_acc,acc_gap,grokking_score,l2_layers_0_weight,eff_rank_layers_0_weight,condition_number_layers_0_weight,weight_dist_init_layers_0_weight,sign_stability_layers_0_weight,update_weight_ratio_layers_0_weight,l2_layers_0_bias,weight_dist_init_layers_0_bias,sign_stability_layers_0_bias,update_weight_ratio_layers_0_bias,l2_layers_1_weight,eff_rank_layers_1_weight,condition_number_layers_1_weight,weight_dist_init_layers_1_weight,sign_stability_layers_1_weight,update_weight_ratio_layers_1_weight,l2_layers_1_bias,weight_dist_init_layers_1_bias,sign_stability_layers_1_bias,update_weight_ratio_layers_1_bias,l2_layers_2_weight,eff_rank_layers_2_weight,condition_number_layers_2_weight,weight_dist_init_layers_2_weight,sign_stability_layers_2_weight,update_weight_ratio_layers_2_weight,l2_layers_2_bias,weight_dist_init_layers_2_bias,sign_stability_layers_2_bias,update_weight_ratio_layers_2_bias,dead_frac_hidden_0,sparsity_hidden_0,dead_frac_hidden_1,sparsity_hidden_1,margin,test_entropy,sharpness,fourier_mean_top_freq_hidden_0,fourier_mean_frac_explained_hidden_0,fourier_mean_entropy_hidden_0,fourier_key_freqs_hidden_0,fourier_mean_top_freq_hidden_1,fourier_mean_frac_explained_hidden_1,fourier_mean_entropy_hidden_1,fourier_key_freqs_hidden_1,phase,cka_vs_prev
4600,9.439937684874167e-07,1.1119312830487615e-06,8.482746807203512e-07,4.9553616321418303e-08,8.86096188423835e-07,4.716819823613605e-09,3.097569333476713e-06,20.29637908935547,1.0,0.0005593466921709478,0.999440653307829,0.0005593466921709478,54.5566291809082,168.0979766845703,29.35997200012207,52.24007034301758,0.6354867219924927,0.00014356145632548538,1.1991207599639893,1.0798695087432861,0.5299999713897705,0.0006025370608241175,54.608463287353516,100.34779357910156,138151.109375,52.466888427734375,0.6415249705314636,8.924558893351447e-05,3.2298543453216553,3.212317943572998,0.5450000166893005,5.682801684983034e-05,52.23443603515625,82.1967544555664,28.408546447753906,49.85779571533203,0.6908407211303711,6.903626366855897e-05,0.39485445618629456,0.5847713947296143,0.4955752193927765,0.00020218951342427198,0.0,0.4139255881309509,0.02500000037252903,0.0466684065759182,12.809722900390625,0.8768370747566223,,,,,,,,,,pre,0.9994395971298218
4800,9.394911444360332e-07,1.1058575637434842e-06,8.483517603963264e-07,5.167190408883471e-08,8.84759117525391e-07,4.8507731165159385e-09,3.0828473427391145e-06,20.043149948120117,1.0,0.0004474773595575243,0.9995525226404425,0.0004474773595575243,54.451778411865234,168.0503692626953,28.90118408203125,52.15352249145508,0.6348893642425537,0.00014013362610747833,1.1967792510986328,1.0784261226654053,0.5299999713897705,0.000645636677779812,54.48118209838867,99.70732116699219,160537.390625,52.356815338134766,0.6402750015258789,8.789881492225045e-05,3.232672929763794,3.2149674892425537,0.5450000166893005,6.350393385226181e-05,52.13446807861328,81.84713745117188,29.187950134277344,49.7695198059082,0.6900885105133057,6.853191947383037e-05,0.3930659592151642,0.5839666724205017,0.5044247508049011,0.00016878829184438596,0.0,0.4146462082862854,0.02500000037252903,0.04629373550415039,12.864328384399414,0.8809299468994141,,,,,,,,,,pre,0.9994482398033142
5000,9.370227189720026e-07,9.822812216953025e-07,8.444225159109919e-07,4.82145310343185e-08,8.817968932817166e-07,4.885382320907183e-09,3.069587819481967e-06,19.79819679260254,1.0,0.0004474773595575243,0.9995525226404425,0.0004474773595575243,54.3525505065918,167.9934844970703,28.591217041015625,52.07084655761719,0.6344026327133179,0.0001361306101239929,1.194724202156067,1.0773321390151978,0.5249999761581421,0.0005915667444905111,54.36281204223633,99.12026977539062,333206.09375,52.255123138427734,0.6395000219345093,8.574670490036672e-05,3.235903263092041,3.2176761627197266,0.5450000166893005,4.8593112637998274e-05,52.03837966918945,81.51724243164062,29.91559410095215,49.68510437011719,0.6893362998962402,6.727780683375152e-05,0.3928026258945465,0.5841782689094543,0.5221238732337952,0.00016487767283642884,0.0,0.4150483012199402,0.02500000037252903,0.04602611064910889,12.87222671508789,0.8855448365211487,0.00015501410234719515,,,,,,,,,pre,0.9994873702526093
5200,9.357038379675942e-07,1.1443103176134173e-06,8.435407607976231e-07,4.7865572838645676e-08,8.803728519524157e-07,4.644087781002781e-09,3.0557994250557385e-06,19.562726974487305,1.0,0.0004474773595575243,0.9995525226404425,0.0004474773595575243,54.25774383544922,167.9334259033203,29.18898582458496,51.99190139770508,0.6342698931694031,0.00013677919545143646,1.1915072202682495,1.0755077600479126,0.5249999761581421,0.0006074966564666971,54.25224304199219,98.5806655883789,1083539.75,52.160743713378906,0.638949990272522,8.463214358225694e-05,3.2390623092651367,3.2205076217651367,0.5450000166893005,5.760909749162616e-05,51.9461669921875,81.20442962646484,30.561433792114258,49.604244232177734,0.6882743239402771,6.576553486613583e-05,0.39284324645996094,0.5846883654594421,0.5132743120193481,0.00014583236686853342,0.0,0.4154804050922394,0.02500000037252903,0.045827675610780716,12.93470573425293,0.8895569443702698,,,,,,,,,,pre,0.9994989335536957
5400,9.360938406643982e-07,1.1364730880814022e-06,8.416151899837132e-07,4.661312758003078e-08,8.783528073763591e-07,4.390910746110421e-09,3.044096729354351e-06,19.324216842651367,1.0,0.0007830853573977947,0.9992169146426022,0.0007830853573977947,54.1628303527832,167.8652801513672,30.07835578918457,51.912498474121094,0.632898211479187,0.00013658902058722686,1.1879695653915405,1.0732468366622925,0.5199999809265137,0.000629409682337738,54.14484405517578,98.0849609375,800804.5,52.06911849975586,0.6385250091552734,8.385204022580613e-05,3.242915391921997,3.2241857051849365,0.5450000166893005,4.749539235878707e-05,51.85494613647461,80.90859985351562,31.133033752441406,49.52415084838867,0.6873008608818054,6.543472381322643e-05,0.39299383759498596,0.5853894948959351,0.5132743120193481,0.00013228503775185917,0.0,0.415814608335495,0.02500000037252903,0.04562141001224518,12.936790466308594,0.8936091661453247,,,,,,,,,,pre,0.9994989633560181
5600,9.321129255113192e-07,1.0941829486910137e-06,8.401245281675074e-07,4.8737867075487884e-08,8.764548056205967e-07,4.626862892820327e-09,3.02928106066247e-06,19.091670989990234,1.0,0.0008949547191150486,0.999105045280885,0.0008949547191150486,54.069705963134766,167.7962188720703,30.548812866210938,51.83517074584961,0.6321017742156982,0.00013559101264759015,1.1840016841888428,1.0705676078796387,0.5249999761581421,0.0006471111475151443,54.039512634277344,97.62409210205078,672457.25,51.97932815551758,0.6376500129699707,8.326571121353575e-05,3.2464165687561035,3.2276828289031982,0.5450000166893005,5.3355030416993814e-05,51.76467514038086,80.62687683105469,31.54899024963379,49.44467544555664,0.6865044236183167,6.452244278561854e-05,0.39199206233024597,0.5855681896209717,0.5221238732337952,0.00012895490917458555,0.0,0.4162153899669647,0.02500000037252903,0.045394256711006165,12.939294815063477,0.8970022797584534,,,,,,,,,,pre,0.9995026588439941
5800,9.324097050011915e-07,1.0994417607435025e-06,8.378902407457645e-07,5.1217654117863276e-08,8.741960186853248e-07,5.003743197562471e-09,3.0152748422551667e-06,18.851688385009766,1.0,0.0008949547191150486,0.999105045280885,0.0008949547191150486,53.97599792480469,167.73126220703125,30.82291030883789,51.75716781616211,0.6314159035682678,0.00013720043993742105,1.1797242164611816,1.0678761005401611,0.5249999761581421,0.0006551465127672428,53.9348258972168,97.18582153320312,996405.75,51.88992691040039,0.6364250183105469,8.320102884314485e-05,3.2504663467407227,3.231706142425537,0.5450000166893005,5.409532728739525e-05,51.67335891723633,80.35548400878906,31.81414031982422,49.36406707763672,0.6861947178840637,6.47640613722916e-05,0.3912833333015442,0.5858754515647888,0.5221238732337952,0.00012759379542860372,0.0,0.4166279435157776,0.02500000037252903,0.04512924328446388,12.861946105957031,0.9010343551635742,,,,,,,,,,pre,0.9994888603687286
6000,9.240706049240544e-07,9.740274435898755e-07,8.361569712178607e-07,4.757304239433324e-08,8.7216790234379e-07,4.391169650119764e-09,3.0032917948119575e-06,18.60967445373535,1.0,0.0012305626878514886,0.9987694373121485,0.0012305626878514886,53.88538360595703,167.67129516601562,31.01250648498535,51.681800842285156,0.6308186054229736,0.00013432859766915586,1.1755032539367676,1.0652114152908325,0.5199999809265137,0.0005964351916384169,53.832420349121094,96.77702331542969,2211810.75,51.8027458190918,0.6359249949455261,8.219495928611148e-05,3.254194736480713,3.2354307174682617,0.5450000166893005,4.544174011917981e-05,51.58296203613281,80.09565734863281,31.983964920043945,49.28446960449219,0.6850442290306091,6.386322712560791e-05,0.39142176508903503,0.5866214632987976,0.5132743120193481,0.00011471786798734538,0.0,0.4170535206794739,0.02500000037252903,0.04502219334244728,12.822378158569336,0.904687225818634,,27.695,0.1291929091284989,5.486976445913315,"[41, 2, 12]",24.56,0.04669098459669532,6.098698909282684,"[12, 34, 15]",pre,0.9994884729385376
6200,9.240341114491457e-07,1.0547508964009467e-06,8.341165198544331e-07,5.052776685943172e-08,8.698961551090179e-07,4.846225198917864e-09,2.9904060738772387e-06,18.357168197631836,1.0,0.0012305626878514886,0.9987694373121485,0.0012305626878514886,53.79372787475586,167.59982299804688,31.56612205505371,51.605316162109375,0.6305088400840759,0.0001360119672220396,1.1720232963562012,1.0629384517669678,0.5199999809265137,0.0006160495421880868,53.72994613647461,96.3870849609375,2983460.25,51.715232849121094,0.6350250244140625,8.246522997611623e-05,3.260334014892578,3.2414352893829346,0.5400000214576721,5.358699037913683e-05,51.49238586425781,79.84630584716797,32.13136291503906,49.20469284057617,0.6842477917671204,6.453052428572427e-05,0.3921006917953491,0.587430477142334,0.5132743120193481,0.00011003413512999274,0.0,0.4173276722431183,0.02500000037252903,0.044647518545389175,12.76643180847168,0.9075896739959717,,,,,,,,,,pre,0.9994810223579407
6400,9.215133900397632e-07,1.1347900681357714e-06,8.338656698470004e-07,5.28527586141081e-08,8.682114298608212e-07,4.8196588942062135e-09,2.9787026960548246e-06,18.10309410095215,1.0,0.0016780400183051825,0.9983219599816948,0.0016780400183051825,53.700687408447266,167.5309600830078,32.09834289550781,51.5275993347168,0.6299778819084167,0.00013642785364339417,1.1684283018112183,1.0601294040679932,0.5199999809265137,0.0006653786507406988,53.62652587890625,96.01016235351562,2060555.0,51.626495361328125,0.6343749761581421,8.297276659131357e-05,3.2648396492004395,3.2459769248962402,0.5400000214576721,5.3350939755480244e-05,51.40207290649414,79.60558319091797,32.284324645996094,49.12519836425781,0.6837168335914612,6.484186981889546e-05,0.3919622302055359,0.5876832604408264,0.4955752193927765,0.00011068895926114198,0.0,0.41770756244659424,0.02500000037252903,0.044097911566495895,12.80970573425293,0.9109636545181274,,,,,,,,,,pre,0.9994805157184601
6600,9.169601753455936e-07,1.0248244279864593e-06,8.307176813104888e-07,5.159011706723504e-08,8.653704526295769e-07,4.775454698346948e-09,2.9619884571729926e-06,17.845718383789062,1.0,0.0019017787417396903,0.9980982212582603,0.0019017787417396903,53.605384826660156,167.45213317871094,32.52384567260742,51.44734191894531,0.6295353770256042,0.00014078759015464428,1.1644140481948853,1.0569849014282227,0.5199999809265137,0.0005900812415897244,53.52096176147461,95.64110565185547,1470524.25,51.53557205200195,0.6334499716758728,8.437183692899687e-05,3.2707862854003906,3.251760959625244,0.5400000214576721,4.873647175252505e-05,51.30997848510742,79.37013244628906,32.38566589355469,49.04408264160156,0.6829646229743958,6.546736689228263e-05,0.39230480790138245,0.5880714654922485,0.4955752193927765,0.00010340793250275476,0.0,0.4180574417114258,0.02500000037252903,0.04376370832324028,12.83826732635498,0.9147601127624512,,,,,,,,,,pre,0.9994513094425201
6800,9.170504995381634e-07,9.903341151584755e-07,8.28777388051094e-07,4.807221642977311e-08,8.635246331323287e-07,4.672383369097588e-09,2.9487916890502675e-06,17.58406639099121,1.0,0.002013648161664605,0.9979863518383354,0.002013648161664605,53.507896423339844,167.3611297607422,33.35441589355469,51.36519241333008,0.6290486454963684,0.0001393899208733776,1.1596659421920776,1.0535541772842407,0.5199999809265137,0.0006443148880239357,53.412269592285156,95.28304290771484,1263356.375,51.44196319580078,0.6328250169754028,8.451906737739672e-05,3.2780609130859375,3.258934497833252,0.5400000214576721,4.9695482936819195e-05,51.214534759521484,79.14224243164062,32.45846176147461,48.95962142944336,0.6819911599159241,6.629685836431646e-05,0.3938653767108917,0.5889803767204285,0.4955752193927765,0.00011708787545908615,0.0,0.4181932210922241,0.02500000037252903,0.04322845861315727,12.813594818115234,0.9194550514221191,,,,,,,,,,pre,0.9994332194328308
7000,9.154711619885347e-07,1.0678706985345343e-06,8.271643423540809e-07,4.89058180619395e-08,8.617450930614723e-07,4.676611098375361e-09,2.934661097242497e-06,17.32667350769043,1.0,0.002349256072193384,0.9976507439278066,0.002349256072193384,53.41376876831055,167.28524780273438,33.81589889526367,51.28692626953125,0.6283849477767944,0.0001363024054743953,1.1552605628967285,1.0498969554901123,0.5199999809265137,0.0006362221812439557,53.3073616027832,94.9335708618164,689778.375,51.35182571411133,0.6324250102043152,8.457721151165219e-05,3.284241199493408,3.2650461196899414,0.5400000214576721,4.638244494838189e-05,51.12240219116211,78.9173812866211,32.48865509033203,48.878501892089844,0.6812389492988586,6.62376974250455e-05,0.39510709047317505,0.5896897912025452,0.4955752193927765,0.0001105622044512281,0.0,0.4186318516731262,0.02500000037252903,0.04263316094875336,12.861998558044434,0.9239709973335266,,,,,,,,,,pre,0.9994584918022156
7200,9.109515985983307e-07,1.0426274457131512e-06,8.247798177762888e-07,5.033684402633298e-08,8.590831725996395e-07,4.7767718669433634e-09,2.92208665086946e-06,17.068450927734375,1.0,0.002908602822571993,0.997091397177428,0.002908602822571993,53.31852722167969,167.22950744628906,34.07746124267578,51.20790100097656,0.6277212500572205,0.00013784280600101384,1.1511350870132446,1.0463011264801025,0.5199999809265137,0.0006715097002392243,53.2016716003418,94.58966064453125,598205.9375,51.26061248779297,0.6318749785423279,8.519538618000564e-05,3.2888941764831543,3.2697668075561523,0.5400000214576721,4.48948816693405e-05,51.030487060546875,78.69432067871094,32.55875015258789,48.79743957519531,0.680619478225708,6.638349838809228e-05,0.3943215310573578,0.5889998078346252,0.4955752193927765,0.00010061580512360996,0.0,0.4190365672111511,0.02500000037252903,0.04203133285045624,12.818255424499512,0.9283215999603271,,,,,,,,,,pre,0.9994543492794037
7400,9.109577945309866e-07,1.1766555871872697e-06,8.237964266299969e-07,5.151693471816543e-08,8.573236982556409e-07,4.8297708055144994e-09,2.9087650545989163e-06,16.8072452545166,1.0,0.003467949340119958,0.99653205065988,0.003467949340119958,53.22172927856445,167.17210388183594,34.43736267089844,51.12760543823242,0.6273893713951111,0.00013869004804432965,1.1467982530593872,1.0430165529251099,0.5199999809265137,0.0006927227736737297,53.095909118652344,94.25544738769531,511629.84375,51.16896057128906,0.6311249732971191,8.535533560474237e-05,3.2970845699310303,3.2779018878936768,0.5400000214576721,4.780860786636392e-05,50.93825149536133,78.4745864868164,32.652313232421875,48.71631622314453,0.6796460151672363,6.6570855963769e-05,0.39574164152145386,0.5894646048545837,0.48672565817832947,0.0001079227483442747,0.0,0.4193355143070221,0.02500000037252903,0.041241515427827835,12.834053039550781,0.9324735403060913,,,,,,,,,,pre,0.9994508326053619
7600,9.078422635866445e-07,1.0897755373662221e-06,8.219849974011595e-07,4.9948393865406615e-08,8.553145107725868e-07,4.8514157136025915e-09,2.8959414066775935e-06,16.53860092163086,1.0,0.00413916539400816,0.9958608346059918,0.00413916539400816,53.12482452392578,167.09678649902344,34.48150634765625,51.046653747558594,0.6267035603523254,0.00013950748979069198,1.1424227952957153,1.0398330688476562,0.5249999761581421,0.0006753832504240172,52.99066162109375,93.93253326416016,786864.0,51.07780456542969,0.6304749846458435,8.523594520396443e-05,3.30133318901062,3.281963586807251,0.5400000214576721,5.387601035479916e-05,50.84681701660156,78.25755310058594,32.80012512207031,48.63606643676758,0.6784955859184265,6.689196675640988e-05,0.39635881781578064,0.5894729495048523,0.48672565817832947,0.00010873828645898146,0.0,0.4197167158126831,0.02500000037252903,0.04062793776392937,12.849139213562012,0.9373595118522644,,,,,,,,,,pre,0.9994542896747589
7800,9.053582630258461e-07,1.0105701448992477e-06,8.193130724976072e-07,4.917359319733805e-08,8.527665045221511e-07,4.774202810864381e-09,2.8821218620578293e-06,16.262958526611328,1.0,0.004362904001027346,0.9956370959989727,0.004362904001027346,53.026554107666016,167.00924682617188,34.79924011230469,50.96489334106445,0.6257079839706421,0.0001395080416235435,1.1379640102386475,1.0363599061965942,0.5249999761581421,0.0006405035985085378,52.88517379760742,93.61568450927734,1034626.75,50.98640823364258,0.6298999786376953,8.60181478145115e-05,3.306720495223999,3.2871689796447754,0.5400000214576721,5.0751834286841166e-05,50.7551155090332,78.0429458618164,33.02024841308594,48.55567932128906,0.6779646277427673,6.727950806071629e-05,0.39765608310699463,0.5900484323501587,0.4955752193927765,0.0001107586723483009,0.0,0.42017102241516113,0.02500000037252903,0.039930809289216995,12.836343765258789,0.943049967288971,,,,,,,,,,pre,0.9994489550590515
8000,8.990634796646191e-07,9.058476280188188e-07,8.170709975274804e-07,4.849554713359794e-08,8.502818786837452e-07,4.68715688484167e-09,2.867866669475916e-06,15.9708890914917,1.0,0.004922250751405954,0.995077749248594,0.004922250751405954,52.925941467285156,166.8997802734375,35.31169509887695,50.881839752197266,0.6247124075889587,0.0001436341422173983,1.1334234476089478,1.032729148864746,0.5199999809265137,0.0006415866524236038,52.778106689453125,93.28917694091797,1478702.875,50.893638610839844,0.6290749907493591,8.786784330561664e-05,3.3128952980041504,3.2933714389801025,0.5400000214576721,4.7292438724122075e-05,50.66128921508789,77.8302230834961,33.27949142456055,48.47348403930664,0.6764159202575684,6.889878584504586e-05,0.40012603998184204,0.5915763974189758,0.4955752193927765,0.00011316636375980542,0.0,0.4204399585723877,0.02500000037252903,0.03924673795700073,12.862320899963379,0.9485875368118286,,28.485,0.15010710498803362,5.40528706908226,"[41, 2, 15]",22.825,0.05029002161335457,6.050589599609375,"[12, 14, 41]",pre,0.9994292557239532
8200,9.004537560031167e-07,1.0303448334525456e-06,8.145560173034028e-07,4.8512440287140635e-08,8.473580805912206e-07,4.813876408604756e-09,2.8515569283626974e-06,15.653504371643066,1.0,0.0055934670381248,0.9944065329618752,0.0055934670381248,52.81730651855469,166.7875213623047,35.951725006103516,50.79072570800781,0.6243584156036377,0.00014905229029380155,1.12876296043396,1.0290610790252686,0.5199999809265137,0.0006387364892739274,52.664833068847656,92.9532699584961,2161884.5,50.79499435424805,0.628600001335144,9.105169927931401e-05,3.3230106830596924,3.303694009780884,0.5400000214576721,4.5943935915771305e-05,50.560691833496094,77.61701202392578,33.63790512084961,48.38538360595703,0.6755751967430115,7.100844658023549e-05,0.4050808548927307,0.5944325923919678,0.4955752193927765,0.00011019293129611908,0.0,0.4204660654067993,0.02500000037252903,0.03859138488769531,12.886617660522461,0.9540233612060547,,,,,,,,,,pre,0.9993506968021393
8400,8.974164416031272e-07,1.031090391734324e-06,8.129714501592389e-07,5.040415373969154e-08,8.449885626760079e-07,4.949832987932723e-09,2.8331930934655247e-06,15.314092636108398,1.0,0.006152813322842121,0.9938471866771579,0.006152813322842121,52.70277786254883,166.66326904296875,35.991878509521484,50.69361114501953,0.6231637001037598,0.0001518646935881974,1.124053716659546,1.0251798629760742,0.5199999809265137,0.0006717516773245973,52.54376220703125,92.59573364257812,3165793.5,50.68874740600586,0.6278250217437744,9.349498073224402e-05,3.330399990081787,3.311290979385376,0.5400000214576721,5.020537481908226e-05,50.452735900878906,77.3986587524414,34.032230377197266,48.290592193603516,0.6746460199356079,7.294144199873825e-05,0.40882769227027893,0.5966112613677979,0.4955752193927765,0.00011420917103480825,0.0,0.42054176330566406,0.02500000037252903,0.0379725843667984,12.90731143951416,0.9593921899795532,,,,,,,,,,pre,0.9993038773536682
8600,8.962765036812925e-07,1.1298212712063105e-06,8.095885277725756e-07,4.9506191146519996e-08,8.411606131630833e-07,4.912474427243296e-09,2.8116546673118137e-06,14.950753211975098,1.0,0.006935898680239916,0.9930641013197601,0.006935898680239916,52.58009338378906,166.51797485351562,35.027183532714844,50.589942932128906,0.6223230361938477,0.00015947742481149278,1.118892788887024,1.021164894104004,0.5199999809265137,0.0007163692493952133,52.41233444213867,92.21481323242188,5656499.0,50.57231140136719,0.6272000074386597,9.688812345466972e-05,3.3383588790893555,3.319403886795044,0.5400000214576721,4.566387440589681e-05,50.335594177246094,77.17422485351562,34.46121597290039,48.18716049194336,0.673805296421051,7.542462788798294e-05,0.41241753101348877,0.5990051031112671,0.4955752193927765,0.00011659736306070823,0.0,0.420711487531662,0.02500000037252903,0.0374503917992115,12.923883438110352,0.9647478461265564,,,,,,,,,,pre,0.9992314577102661
8800,8.843999239616096e-07,9.761550927578355e-07,8.060052891778469e-07,4.838280887042856e-08,8.372112461074721e-07,4.615618998116133e-09,2.7892444904864533e-06,14.56226634979248,1.0,0.00805459264665842,0.9919454073533416,0.00805459264665842,52.449459075927734,166.3625030517578,34.29853439331055,50.478546142578125,0.6219026446342468,0.00016073321399636862,1.113905429840088,1.0172860622406006,0.5149999856948853,0.0006684546899955545,52.27145767211914,91.8211898803711,50830504.0,50.44683074951172,0.6266499757766724,0.00010003890296196104,3.343018054962158,3.3243277072906494,0.5400000214576721,5.461145843089463e-05,50.21092224121094,76.94236755371094,34.94279098510742,48.07655334472656,0.6725221276283264,7.765094604081715e-05,0.4129899740219116,0.5998890399932861,0.4955752193927765,0.00011398285404622622,0.0,0.4208081066608429,0.02500000037252903,0.03705613687634468,12.879007339477539,0.970956563949585,,,,,,,,,,pre,0.999185711145401
9000,8.897746965885744e-07,1.145945589087205e-06,8.03155160156166e-07,5.006016223774168e-08,8.336268138009473e-07,4.863036195956738e-09,2.7697601581166964e-06,14.148808479309082,1.0,0.009397024288773537,0.9906029757112265,0.009397024288773537,52.308815002441406,166.20423889160156,33.35088348388672,50.357486724853516,0.6212831735610962,0.00016488883340058067,1.1085373163223267,1.013648509979248,0.5149999856948853,0.0007117935065990363,52.11931610107422,91.4151611328125,7698732.5,50.31085968017578,0.6260499954223633,0.00010299718522806344,3.349106550216675,3.3307199478149414,0.5400000214576721,5.9608922747294185e-05,50.076698303222656,76.70645141601562,35.3698844909668,47.95698928833008,0.6714601516723633,8.046163522324668e-05,0.4134073257446289,0.6006838083267212,0.4955752193927765,0.0001182107793041245,0.0,0.4212663173675537,0.02500000037252903,0.03653916344046593,12.830850601196289,0.9765604138374329,,,,,,,,,,pre,0.9991205036640167
9200,8.807900258034351e-07,1.0440197684147279e-06,8.002095341907989e-07,4.8442036160167845e-08,8.303895242534054e-07,4.61580640376269e-09,2.7513340228324523e-06,13.723027229309082,1.0,0.0111869340762496,0.9888130659237504,0.0111869340762496,52.162078857421875,166.04397583007812,33.62372589111328,50.23123550415039,0.6200221180915833,0.00016228323999590536,1.103657841682434,1.0103278160095215,0.5149999856948853,0.000667357153085097,51.961124420166016,90.98802185058594,4727655.0,50.169273376464844,0.6255249977111816,0.00010412842005736953,3.3562867641448975,3.3380446434020996,0.5400000214576721,5.33541227672722e-05,49.937984466552734,76.46375274658203,35.74424362182617,47.83340835571289,0.6705752015113831,8.207141471122916e-05,0.413986474275589,0.601523756980896,0.5044247508049011,0.00010853575435044436,0.0,0.42169973254203796,0.02500000037252903,0.036142297089099884,12.778663635253906,0.9819141030311584,,,,,,,,,,pre,0.9990794658660889
