epoch,grad_norm_layers_0_weight,grad_norm_layers_0_bias,grad_norm_layers_1_weight,grad_norm_layers_1_bias,grad_norm_layers_2_weight,grad_norm_layers_2_bias,train_loss,test_loss,train_acc,test_acc,acc_gap,grokking_score,l2_layers_0_weight,eff_rank_layers_0_weight,condition_number_layers_0_weight,weight_dist_init_layers_0_weight,sign_stability_layers_0_weight,update_weight_ratio_layers_0_weight,l2_layers_0_bias,weight_dist_init_layers_0_bias,sign_stability_layers_0_bias,update_weight_ratio_layers_0_bias,l2_layers_1_weight,eff_rank_layers_1_weight,condition_number_layers_1_weight,weight_dist_init_layers_1_weight,sign_stability_layers_1_weight,update_weight_ratio_layers_1_weight,l2_layers_1_bias,weight_dist_init_layers_1_bias,sign_stability_layers_1_bias,update_weight_ratio_layers_1_bias,l2_layers_2_weight,eff_rank_layers_2_weight,condition_number_layers_2_weight,weight_dist_init_layers_2_weight,sign_stability_layers_2_weight,update_weight_ratio_layers_2_weight,l2_layers_2_bias,weight_dist_init_layers_2_bias,sign_stability_layers_2_bias,update_weight_ratio_layers_2_bias,dead_frac_hidden_0,sparsity_hidden_0,dead_frac_hidden_1,sparsity_hidden_1,margin,test_entropy,sharpness,fourier_mean_top_freq_hidden_0,fourier_mean_frac_explained_hidden_0,fourier_mean_entropy_hidden_0,fourier_key_freqs_hidden_0,fourier_mean_top_freq_hidden_1,fourier_mean_frac_explained_hidden_1,fourier_mean_entropy_hidden_1,fourier_key_freqs_hidden_1,phase,cka_vs_prev
9400,8.794397103883966e-07,1.0905444014497334e-06,7.97575012256857e-07,4.839918688048783e-08,8.273678986370214e-07,4.6567523170892855e-09,2.730044798227027e-06,13.29542064666748,1.0,0.012976842932403088,0.9870231570675969,0.012976842932403088,52.0159797668457,165.87147521972656,33.91814041137695,50.10618591308594,0.6195574998855591,0.00016428938742714242,1.0991339683532715,1.007525086402893,0.5149999856948853,0.0006639050862682919,51.801856994628906,90.56455993652344,6736830.0,50.02665328979492,0.6249250173568726,0.00010534727119996317,3.3622825145721436,3.3443286418914795,0.5400000214576721,5.133745727577365e-05,49.798851013183594,76.21694946289062,36.120033264160156,47.709877014160156,0.669203519821167,8.357947073756154e-05,0.4151027500629425,0.6026867032051086,0.5132743120193481,0.00011242407972219642,0.0,0.4218159317970276,0.02500000037252903,0.035699740052223206,12.796939849853516,0.9863513112068176,,,,,,,,,,pre,0.999087780714035
9600,8.710098313713388e-07,9.63527327257907e-07,7.944249773572665e-07,4.935086295176916e-08,8.237742576966411e-07,4.8963140208968525e-09,2.711338538574637e-06,12.855812072753906,1.0,0.014990490861237049,0.985009509138763,0.014990490861237049,51.86541748046875,165.6653289794922,35.395999908447266,49.97716522216797,0.6185176968574524,0.00016752827461731425,1.094138503074646,1.0045872926712036,0.5149999856948853,0.0006875701174143215,51.63824462890625,90.14366912841797,15155184.0,49.88045883178711,0.6236500144004822,0.00010664094349284823,3.369389533996582,3.3516268730163574,0.5400000214576721,5.505370191972432e-05,49.65644836425781,75.96673583984375,36.56631851196289,47.583683013916016,0.6680973172187805,8.484124629983045e-05,0.4160643517971039,0.6039680242538452,0.5132743120193481,0.00011509106402224858,0.0,0.4219255745410919,0.02500000037252903,0.035263705998659134,12.854586601257324,0.9909625053405762,,,,,,,,,,pre,0.9990672469139099
9800,8.706683729542419e-07,9.896107258100528e-07,7.924188594188308e-07,4.9899995246960316e-08,8.213251589950232e-07,4.8678066022489475e-09,2.6901734599960037e-06,12.39571762084961,1.0,0.016444792971014977,0.983555207028985,0.016444792971014977,51.71148681640625,165.45730590820312,36.51375961303711,49.8454475402832,0.6172345280647278,0.00017182911735595118,1.0881460905075073,1.0004124641418457,0.5149999856948853,0.0006884652910941308,51.470970153808594,89.71541595458984,12199333.0,49.73130798339844,0.6228749752044678,0.00010859477034986736,3.379545211791992,3.3616526126861572,0.5400000214576721,5.914105142677095e-05,49.511322021484375,75.7159423828125,37.054931640625,47.45538330078125,0.6673451066017151,8.655437813294643e-05,0.41854020953178406,0.6063774824142456,0.5044247508049011,0.00012438459225445745,0.0,0.42212533950805664,0.02500000037252903,0.03484203666448593,12.839345932006836,0.9965183138847351,,,,,,,,,,pre,0.9990376532077789
10000,8.648364655527985e-07,1.0080863148687058e-06,7.884438559813134e-07,4.858794966366986e-08,8.166943530341086e-07,4.9651087685731454e-09,2.6671407340472797e-06,11.922346115112305,1.0,0.01980087347328663,0.9801991265267134,0.01980087347328663,51.54705047607422,165.2329864501953,36.52570343017578,49.704349517822266,0.6160176992416382,0.00017546830409590018,1.0828756093978882,0.9970481395721436,0.5199999809265137,0.0006803186635007259,51.29387664794922,89.27799224853516,17825334.0,49.572608947753906,0.6223750114440918,0.00011080714501457065,3.3871591091156006,3.369034767150879,0.5400000214576721,6.063078495449354e-05,49.357826232910156,75.46092987060547,37.610084533691406,47.31906509399414,0.6659291982650757,8.937787491260338e-05,0.4201756417751312,0.6081576347351074,0.5044247508049011,0.00013519003844444065,0.0,0.4224517047405243,0.02500000037252903,0.0344817228615284,12.923782348632812,1.0024031400680542,0.00014244575868360698,28.385,0.18414779252801275,5.265100585222244,"[41, 55, 15]",18.905,0.059694404279836924,6.0163241648674015,"[12, 14, 15]",pre,0.9989745914936066
10200,8.549509402655531e-07,8.853861004354258e-07,7.83510756718897e-07,4.906507911073277e-08,8.112230602819182e-07,4.805603470714459e-09,2.63850574810931e-06,11.421319961547852,1.0,0.023268822580575943,0.9767311774194241,0.023268822580575943,51.371559143066406,164.96902465820312,36.75138473510742,49.55388259887695,0.6159734725952148,0.0001855057044311224,1.0780832767486572,0.9937818050384521,0.5199999809265137,0.0006211171772596985,51.1068115234375,88.83033752441406,44338552.0,49.40436935424805,0.6212249994277954,0.00011482420362340103,3.395261526107788,3.376919984817505,0.5400000214576721,5.7765697767309576e-05,49.19524383544922,75.20072174072266,38.28195571899414,47.1740837097168,0.6649115085601807,9.20840418520938e-05,0.42239880561828613,0.6103219985961914,0.5044247508049011,0.00012232098407333793,0.0,0.42237335443496704,0.02500000037252903,0.03418407216668129,12.872095108032227,1.009964108467102,,,,,,,,,,pre,0.9988596439361572
10400,8.558362196708913e-07,8.966006248556369e-07,7.796222689648857e-07,4.910139139724379e-08,8.06706850653427e-07,4.984894275139595e-09,2.6134187010029564e-06,10.898438453674316,1.0,0.02819107286632061,0.9718089271336794,0.02819107286632061,51.17991638183594,164.69361877441406,36.15034484863281,49.388343811035156,0.6146017909049988,0.00018777171546100147,1.072929859161377,0.9904972314834595,0.5149999856948853,0.000641805718629158,50.90355682373047,88.35984802246094,194650448.0,49.22086715698242,0.6207249760627747,0.00011857742907891822,3.404839038848877,3.386356830596924,0.5400000214576721,5.710579526306016e-05,49.018402099609375,74.93097686767578,39.13384246826172,47.0153694152832,0.6643805503845215,9.579076071320802e-05,0.4246289134025574,0.6123907566070557,0.5044247508049011,0.0001328974288038774,0.0,0.4223446547985077,0.02500000037252903,0.03388772904872894,12.827784538269043,1.0181105136871338,,,,,,,,,,pre,0.9987900257110596
10600,8.484557838528417e-07,9.659385113991448e-07,7.764845122437691e-07,5.0499735948505986e-08,8.027226385820541e-07,4.977744438861009e-09,2.586931259429548e-06,10.355354309082031,1.0,0.03389640897512436,0.9661035910248756,0.03389640897512436,50.981021881103516,164.39515686035156,35.58777618408203,49.21574783325195,0.613584041595459,0.00018771829573589483,1.0671252012252808,0.9864971041679382,0.5149999856948853,0.0006668418378970408,50.694087982177734,87.86344146728516,61029272.0,49.03196716308594,0.6206499934196472,0.00012081411128321422,3.4132378101348877,3.3946735858917236,0.5400000214576721,5.259946623922013e-05,48.836063385009766,74.6513442993164,40.19999313354492,46.85190963745117,0.6631858348846436,9.793447930213455e-05,0.42645660042762756,0.6140105724334717,0.5044247508049011,0.0001166475174774952,0.0,0.4225052297115326,0.02500000037252903,0.03367624059319496,12.787040710449219,1.0257073640823364,,,,,,,,,,pre,0.9987142384052277
10800,8.44303656322154e-07,9.465626931159932e-07,7.717408720964158e-07,4.981675161275234e-08,7.976066171977436e-07,4.8011443709583546e-09,2.5581405225238996e-06,9.79577922821045,1.0,0.04105604812502861,0.9589439518749714,0.04105604812502861,50.77145004272461,164.0876007080078,34.67226791381836,49.0335807800293,0.6126769781112671,0.00019268385336472122,1.0597575902938843,0.9812474250793457,0.5149999856948853,0.0007024384296971414,50.47428512573242,87.34441375732422,85165512.0,48.83357238769531,0.6201750040054321,0.00012367207163021233,3.420179605484009,3.4017088413238525,0.5400000214576721,5.930239497081417e-05,48.644989013671875,74.35892486572266,41.489952087402344,46.680362701416016,0.6626548767089844,0.00010106135908633922,0.4263612627983093,0.6143081188201904,0.5132743120193481,0.0001191267461809684,0.0,0.4225078225135803,0.02500000037252903,0.0334608368575573,12.819401741027832,1.0337908267974854,,,,,,,,,,pre,0.9986677169799805
11000,8.421715733675228e-07,9.70227688412706e-07,7.670262220926816e-07,4.89468092723655e-08,7.920453981569153e-07,4.9077795161167614e-09,2.5292874852311797e-06,9.21358871459961,1.0,0.05011746287345886,0.9498825371265411,0.05011746287345886,50.55089569091797,163.75181579589844,35.19798278808594,48.84196090698242,0.6119247674942017,0.0001975415511473263,1.0514341592788696,0.975845992565155,0.5049999952316284,0.0006710973022681286,50.243324279785156,86.79492950439453,99042912.0,48.624813079833984,0.6191499829292297,0.00012613614518637784,3.4311277866363525,3.4128665924072266,0.5400000214576721,5.945495599857713e-05,48.44365310668945,74.05264282226562,42.8863410949707,46.499507904052734,0.661725640296936,0.00010418043397526879,0.42793312668800354,0.6153395175933838,0.5221238732337952,0.00013395477717905127,0.0,0.422860324382782,0.02500000037252903,0.033142298460006714,12.833257675170898,1.042457938194275,,,,,,,,,,pre,0.9986039102077484
11200,8.342939850081166e-07,9.280638550990261e-07,7.624851150467293e-07,4.981529500014403e-08,7.866684086366149e-07,4.9443165117679655e-09,2.5004967483255314e-06,8.621633529663086,1.0,0.05884326994419098,0.941156730055809,0.05884326994419098,50.318355560302734,163.39459228515625,36.40940856933594,48.640865325927734,0.6113716959953308,0.00020306397786918088,1.0443223714828491,0.9722698926925659,0.5049999952316284,0.0006898966635597919,50.00120544433594,86.23228454589844,115457888.0,48.40568923950195,0.6181750297546387,0.00012921544260905823,3.442431688308716,3.4248366355895996,0.5400000214576721,6.167734702031247e-05,48.23308563232422,73.73253631591797,44.28474044799805,46.31040573120117,0.6600884795188904,0.00010726186961313769,0.4304893910884857,0.6166855096817017,0.5221238732337952,0.00012236407068296837,0.0,0.42296865582466125,0.02500000037252903,0.03290600702166557,12.869861602783203,1.0485339164733887,,,,,,,,,,pre,0.9985196590423584
11400,8.280371162072697e-07,9.314586009168124e-07,7.57319241984078e-07,4.939921893765131e-08,7.803702715136751e-07,5.034013650373481e-09,2.46367608269793e-06,8.006591796875,1.0,0.07249133288860321,0.9275086671113968,0.07249133288860321,50.06523132324219,162.95816040039062,37.24591064453125,48.419898986816406,0.6105309724807739,0.00020904221290611689,1.03755521774292,0.9685829877853394,0.5,0.000702992020946198,49.73948287963867,85.64946746826172,51057408.0,48.168060302734375,0.6183000206947327,0.0001337837161210819,3.456238031387329,3.439760208129883,0.5400000214576721,6.30712062297434e-05,48.006256103515625,73.39540100097656,45.694908142089844,46.10620880126953,0.6588495373725891,0.00011126380980390184,0.4343161880970001,0.6186483502388,0.5221238732337952,0.00013085565778261934,0.0,0.42352089285850525,0.02500000037252903,0.03261227160692215,12.876029968261719,1.0518264770507812,,,,,,,,,,pre,0.9983633756637573
11600,8.181240787052957e-07,8.31489444408362e-07,7.533524808422953e-07,5.012872605902885e-08,7.754847501928452e-07,5.150694981637116e-09,2.4324885998794343e-06,7.389782428741455,1.0,0.0905022919178009,0.9094977080821991,0.0905022919178009,49.80221176147461,162.50413513183594,38.04531478881836,48.19046401977539,0.6096460223197937,0.00021070923766359289,1.030378818511963,0.9643645882606506,0.4950000047683716,0.0007236625265851783,49.46792984008789,85.03754425048828,63290264.0,47.921905517578125,0.6174499988555908,0.0001353876248041194,3.4695630073547363,3.4542956352233887,0.5400000214576721,6.809850539944367e-05,47.772857666015625,73.03897857666016,46.96546936035156,45.89640426635742,0.6571239233016968,0.00011373404119028723,0.4383205473423004,0.6207625865936279,0.5221238732337952,0.00014027798692127443,0.0,0.4236762523651123,0.02500000037252903,0.03234725818037987,12.917987823486328,1.0535608530044556,,,,,,,,,,pre,0.9983581900596619
11800,8.170997034540051e-07,8.65140066252934e-07,7.500321430597978e-07,4.9551800884728436e-08,7.712368983447959e-07,4.97741536875651e-09,2.4074640805338277e-06,6.790616512298584,1.0,0.10985568910837173,0.8901443108916283,0.10985568910837173,49.53691864013672,162.0489959716797,41.97696304321289,47.959442138671875,0.6088274121284485,0.00020625193817388001,1.0219025611877441,0.9585846662521362,0.49000000953674316,0.000693100559747251,49.19236373901367,84.390380859375,84156560.0,47.67277908325195,0.6163750290870667,0.00013585125533575884,3.4824764728546143,3.4683470726013184,0.5400000214576721,6.426613365264823e-05,47.53781509399414,72.6628646850586,47.882137298583984,45.68569564819336,0.6553982496261597,0.00011501218311490767,0.4421083927154541,0.6229852437973022,0.5221238732337952,0.00012839068901852202,0.0,0.4241018295288086,0.02500000037252903,0.032214097678661346,12.908448219299316,1.0540889501571655,,,,,,,,,,transition,0.998405784368515
12000,8.103256732283626e-07,8.423997996942489e-07,7.456952175743936e-07,4.990630131374019e-08,7.659474476895411e-07,4.9730579654294615e-09,2.376494421696407e-06,6.214426040649414,1.0,0.13222955167293549,0.8677704483270645,0.13222955167293549,49.273380279541016,161.60328674316406,44.411624908447266,47.73075866699219,0.6076769828796387,0.0002050092182838044,1.0142713785171509,0.9535685777664185,0.49000000953674316,0.0007042478662442372,48.91927719116211,83.712890625,303984576.0,47.42726135253906,0.6154749989509583,0.00013608967533118837,3.492051839828491,3.4791259765625,0.5400000214576721,6.201384136452465e-05,47.30614471435547,72.27070617675781,48.36178207397461,45.478904724121094,0.6539380550384521,0.00011572225408115557,0.4440031051635742,0.6241593360900879,0.5221238732337952,0.0001221259387734069,0.0,0.424285888671875,0.02500000037252903,0.03220626711845398,12.82359504699707,1.0524696111679077,,27.97,0.23439497790953073,5.033743359446525,"[41, 34, 55]",16.585,0.08250377524163405,5.796724717617035,"[15, 12, 34]",transition,0.9984531402587891
12200,8.032326945794921e-07,7.991547477104177e-07,7.415613936245791e-07,5.096941890769813e-08,7.609074827996665e-07,5.036226546906164e-09,2.347921508771833e-06,5.65437126159668,1.0,0.1609799712896347,0.8390200287103653,0.1609799712896347,49.00133514404297,161.1458282470703,44.977481842041016,47.494903564453125,0.6069247722625732,0.00020709803183965145,1.0060492753982544,0.9481192827224731,0.48500001430511475,0.0007085898692781899,48.640663146972656,83.003662109375,430801152.0,47.17706298828125,0.6143500208854675,0.0001376099473040118,3.5019187927246094,3.489926815032959,0.5350000262260437,6.50403334443826e-05,47.0718994140625,71.86355590820312,48.35374450683594,45.270118713378906,0.6526105999946594,0.00011738303265284451,0.44505029916763306,0.6247290968894958,0.5132743120193481,0.0001261118381639726,0.0,0.42443734407424927,0.02500000037252903,0.03205874562263489,12.865436553955078,1.048647165298462,,,,,,,,,,transition,0.9984660446643829
12400,8.071629054029472e-07,9.14704912702291e-07,7.39679592243192e-07,5.015288451204469e-08,7.578009899589233e-07,4.995895697135211e-09,2.3231459636008367e-06,5.123560905456543,1.0,0.19554759562015533,0.8044524043798447,0.19554759562015533,48.730323791503906,160.6767120361328,44.74277114868164,47.26068878173828,0.6062389612197876,0.00020412513434134714,0.9979060292243958,0.9420862793922424,0.48500001430511475,0.0007067215455840775,48.36513137817383,82.28102111816406,241203936.0,46.93013381958008,0.612975001335144,0.0001379414002029764,3.517164945602417,3.5058109760284424,0.5350000262260437,6.33731963677706e-05,46.84286117553711,71.44660949707031,48.15911865234375,45.06770324707031,0.6504424810409546,0.00011789537326210395,0.4481836259365082,0.6264832019805908,0.5132743120193481,0.00012048973884152089,0.0,0.42513707280158997,0.02500000037252903,0.0318642295897007,12.85950756072998,1.0411176681518555,,,,,,,,,,transition,0.9985435009002686
12600,8.001027254067594e-07,9.038406005856814e-07,7.348763233494537e-07,5.002598157943794e-08,7.521346674366214e-07,4.954843202398251e-09,2.296098273291136e-06,4.627476692199707,1.0,0.2314576506614685,0.7685423493385315,0.2314576506614685,48.46127700805664,160.2061309814453,46.284568786621094,47.02747344970703,0.6051990985870361,0.00020273989200493661,0.9904534220695496,0.9359830617904663,0.49000000953674316,0.0006764984460652795,48.09259033203125,81.55293273925781,2217392640.0,46.68639373779297,0.6119999885559082,0.00013737948980988737,3.5268731117248535,3.5162556171417236,0.5350000262260437,5.7887018547369874e-05,46.61824035644531,71.01815795898438,48.147682189941406,44.87022399902344,0.6488495469093323,0.00011846061207473972,0.4495009481906891,0.6271666884422302,0.5132743120193481,0.00011592286159536883,0.0,0.42538121342658997,0.02500000037252903,0.03183681517839432,12.873726844787598,1.029308557510376,,,,,,,,,,transition,0.998599648475647
12800,7.976262850206695e-07,9.469910651205282e-07,7.321905854951183e-07,5.291840565746497e-08,7.49017658563389e-07,5.451437523618097e-09,2.274746520924964e-06,4.168036460876465,1.0,0.2640116214752197,0.7359883785247803,0.2640116214752197,48.19911575317383,159.73716735839844,48.38199234008789,46.80154037475586,0.6046017408370972,0.00019829108267759108,0.9833047389984131,0.9311197400093079,0.49000000953674316,0.0007303708536275371,47.825687408447266,80.8093490600586,449693440.0,46.44865036010742,0.611299991607666,0.00013600689445023964,3.5427324771881104,3.532768487930298,0.5350000262260437,6.646276508372587e-05,46.39996337890625,70.58228302001953,48.74186325073242,44.679744720458984,0.6471681594848633,0.0001185801984686712,0.4527566134929657,0.628811240196228,0.5132743120193481,0.0001340155730020015,0.0,0.42544907331466675,0.02500000037252903,0.03169712796807289,12.847343444824219,1.013710856437683,,,,,,,,,,transition,0.9986977577209473
13000,7.95957419086335e-07,1.0080224228659063e-06,7.298229434127279e-07,5.204968900329732e-08,7.459411222043855e-07,5.235285094329356e-09,2.2522742710862076e-06,3.7466232776641846,1.0,0.3084237575531006,0.6915762424468994,0.3084237575531006,47.94797897338867,159.2562713623047,49.15605163574219,46.58616256713867,0.6038717031478882,0.00019280225164016024,0.9760783910751343,0.9266059398651123,0.4950000047683716,0.0007493282025282858,47.56865310668945,80.06331634521484,358845824.0,46.2210578918457,0.6101250052452087,0.00013391938329742202,3.5595500469207764,3.5501582622528076,0.5350000262260437,5.6911415266865394e-05,46.19146728515625,70.14155578613281,49.71849822998047,44.49954605102539,0.6446017622947693,0.00011788920215044662,0.4568667411804199,0.6306993961334229,0.5221238732337952,0.00012090113754340862,0.0,0.4257845878601074,0.02500000037252903,0.0315796360373497,12.845955848693848,0.9929793477058411,,,,,,,,,,transition,0.9987602829933167
13200,7.906846803962253e-07,9.590831950845313e-07,7.263896009135351e-07,5.217347620600776e-08,7.419520215989905e-07,5.207571263099453e-09,2.2302376692096004e-06,3.3643059730529785,1.0,0.3495916724205017,0.6504083275794983,0.3495916724205017,47.706905364990234,158.78318786621094,52.281524658203125,46.378875732421875,0.6031858325004578,0.00018950315332647426,0.9694996476173401,0.9230534434318542,0.4950000047683716,0.0007189041389853866,47.32185363769531,79.3194351196289,197120320.0,46.00327682495117,0.6085000038146973,0.00013133465091448484,3.5747921466827393,3.565852642059326,0.5350000262260437,5.4997799716926086e-05,45.99305725097656,69.6983642578125,50.608062744140625,44.329715728759766,0.6417698860168457,0.0001166051245285183,0.46060359477996826,0.6322771906852722,0.5221238732337952,0.00011777960826005018,0.0,0.42584332823753357,0.02500000037252903,0.031479112803936005,12.881051063537598,0.9679870009422302,,,,,,,,,,transition,0.998886376619339
13400,7.845479217394313e-07,9.045283491104783e-07,7.234160079860885e-07,5.208048747817884e-08,7.381823365903983e-07,5.257422053261962e-09,2.209321792179253e-06,3.011375665664673,1.0,0.3952343761920929,0.6047656238079071,0.3952343761920929,47.468536376953125,158.28184509277344,54.727195739746094,46.17280960083008,0.602455735206604,0.0001870820268061967,0.9644997715950012,0.9204042553901672,0.4950000047683716,0.0007785497070449555,47.081600189208984,78.5751953125,1493968384.0,45.791534423828125,0.60732501745224,0.000129068722444423,3.5898690223693848,3.5813605785369873,0.5350000262260437,5.0226255926478594e-05,45.80189514160156,69.2503433227539,51.22105407714844,44.167335510253906,0.6400442719459534,0.00011577872629996151,0.4637438952922821,0.6335848569869995,0.5221238732337952,0.00011052054460781973,0.0,0.42578327655792236,0.02500000037252903,0.031442560255527496,12.912002563476562,0.9391458034515381,,,,,,,,,,transition,0.9989297986030579
13600,7.820201517461101e-07,8.636985739940428e-07,7.212119044197607e-07,5.170355521499914e-08,7.352288093898096e-07,5.371506350826394e-09,2.1892149106861325e-06,2.692023754119873,1.0,0.4350598454475403,0.5649401545524597,0.4350598454475403,47.23387145996094,157.7740478515625,56.71693420410156,45.969730377197266,0.602035403251648,0.0001874856977297769,0.9595604538917542,0.9182006120681763,0.5,0.00068827614755705,46.84806442260742,77.83489990234375,178946080.0,45.586299896240234,0.6064249873161316,0.00012713960038054196,3.606977701187134,3.5988693237304688,0.5350000262260437,5.2011908471676894e-05,45.61764907836914,68.7987060546875,51.60686492919922,44.01200866699219,0.6381858587265015,0.00011494224484283235,0.46795496344566345,0.6356787085533142,0.5221238732337952,0.00012429032285843814,0.0,0.4259451627731323,0.02500000037252903,0.0313120111823082,12.907342910766602,0.9077467918395996,,,,,,,,,,transition,0.9989762306213379
13800,7.789102483002353e-07,9.469371207160293e-07,7.181655519161723e-07,5.41125437791834e-08,7.31703096334968e-07,5.576272776863789e-09,2.169108483940363e-06,2.4011337757110596,1.0,0.47466158866882324,0.5253384113311768,0.47466158866882324,47.003910064697266,157.2501678466797,58.65229415893555,45.77183151245117,0.6009292006492615,0.000186845789933687,0.9545900225639343,0.9163380861282349,0.49000000953674316,0.0007585203964585442,46.62107849121094,77.09503936767578,291714208.0,45.387733459472656,0.6055750250816345,0.00012601625614003134,3.6229166984558105,3.6153948307037354,0.5350000262260437,5.622610562191868e-05,45.439537048339844,68.34294128417969,51.951805114746094,43.86279296875,0.6358849406242371,0.00011382554374104137,0.47251367568969727,0.6378971934318542,0.5221238732337952,0.00012522910309563926,0.0,0.42574673891067505,0.02500000037252903,0.03122454322874546,12.915454864501953,0.8735033273696899,,,,,,,,,,transition,0.9990339577198029
14000,7.814670084371755e-07,9.994503216148587e-07,7.165018587329541e-07,5.0787722472023233e-08,7.287541166078881e-07,5.110548872977461e-09,2.1485968773049535e-06,2.1380817890167236,1.0,0.5123615860939026,0.4876384139060974,0.5123615860939026,46.7769889831543,156.71592712402344,60.82742691040039,45.576171875,0.6002212166786194,0.00018709342552623867,0.9518317580223083,0.9160585403442383,0.49000000953674316,0.000693387703046987,46.397216796875,76.35193634033203,333702560.0,45.192317962646484,0.6040499806404114,0.00012512532411520128,3.640862226486206,3.6338441371917725,0.5350000262260437,4.764621616709844e-05,45.264549255371094,67.88091278076172,52.20552062988281,43.71652603149414,0.6336283087730408,0.00011290029957607264,0.47829732298851013,0.6409714818000793,0.5221238732337952,0.00011117730783872682,0.0,0.4251762330532074,0.02500000037252903,0.031086161732673645,12.98006534576416,0.8371540904045105,,27.49,0.27339745912673885,4.8375263500213626,"[41, 14, 34]",19.485,0.109488484604395,5.37781758069992,"[15, 12, 34]",transition,0.9990519285202026
14200,7.704309723521874e-07,8.415046295340289e-07,7.123572913769749e-07,5.220425336460721e-08,7.241260959744977e-07,5.28846832992258e-09,2.1292062228894792e-06,1.8980880975723267,1.0,0.5517395734786987,0.44826042652130127,0.5517395734786987,46.55379867553711,156.15460205078125,63.65340805053711,45.3836784362793,0.5996902585029602,0.00018323123705167547,0.9482654929161072,0.9152284860610962,0.49000000953674316,0.0007775280238805966,46.176395416259766,75.59191131591797,3714335744.0,44.999847412109375,0.602150022983551,0.0001240178523553598,3.65120792388916,3.644582509994507,0.5350000262260437,4.486880743048186e-05,45.092979431152344,67.41049194335938,52.46622085571289,43.57316589355469,0.6314159035682678,0.00011176862192219256,0.4808659553527832,0.6419779658317566,0.5309734344482422,0.00010890510944853108,0.0,0.4248041808605194,0.02500000037252903,0.031137075275182724,13.036384582519531,0.7995854616165161,,,,,,,,,,transition,0.9991032481193542
