epoch,grad_norm_pos_embed,grad_norm_embed_weight,grad_norm_W_Q_weight,grad_norm_W_K_weight,grad_norm_W_V_weight,grad_norm_W_O_weight,grad_norm_W_in_weight,grad_norm_W_in_bias,grad_norm_W_out_weight,grad_norm_W_out_bias,grad_norm_unembed_weight,train_loss,test_loss,train_acc,test_acc,acc_gap,grokking_score,l2_pos_embed,eff_rank_pos_embed,condition_number_pos_embed,weight_dist_init_pos_embed,sign_stability_pos_embed,update_weight_ratio_pos_embed,l2_embed_weight,eff_rank_embed_weight,condition_number_embed_weight,weight_dist_init_embed_weight,sign_stability_embed_weight,update_weight_ratio_embed_weight,l2_W_Q_weight,eff_rank_W_Q_weight,condition_number_W_Q_weight,weight_dist_init_W_Q_weight,sign_stability_W_Q_weight,update_weight_ratio_W_Q_weight,l2_W_K_weight,eff_rank_W_K_weight,condition_number_W_K_weight,weight_dist_init_W_K_weight,sign_stability_W_K_weight,update_weight_ratio_W_K_weight,l2_W_V_weight,eff_rank_W_V_weight,condition_number_W_V_weight,weight_dist_init_W_V_weight,sign_stability_W_V_weight,update_weight_ratio_W_V_weight,l2_W_O_weight,eff_rank_W_O_weight,condition_number_W_O_weight,weight_dist_init_W_O_weight,sign_stability_W_O_weight,update_weight_ratio_W_O_weight,l2_W_in_weight,eff_rank_W_in_weight,condition_number_W_in_weight,weight_dist_init_W_in_weight,sign_stability_W_in_weight,update_weight_ratio_W_in_weight,l2_W_in_bias,weight_dist_init_W_in_bias,sign_stability_W_in_bias,update_weight_ratio_W_in_bias,l2_W_out_weight,eff_rank_W_out_weight,condition_number_W_out_weight,weight_dist_init_W_out_weight,sign_stability_W_out_weight,update_weight_ratio_W_out_weight,l2_W_out_bias,weight_dist_init_W_out_bias,sign_stability_W_out_bias,update_weight_ratio_W_out_bias,l2_unembed_weight,eff_rank_unembed_weight,condition_number_unembed_weight,weight_dist_init_unembed_weight,sign_stability_unembed_weight,update_weight_ratio_unembed_weight,dead_frac_mlp,sparsity_mlp,margin,test_entropy,sharpness,fourier_mean_top_freq_mlp,fourier_mean_frac_explained_mlp,fourier_mean_entropy_mlp,fourier_key_freqs_mlp,phase,cka_vs_prev
0,0.053053244948387146,0.05264877527952194,0.026076655834913254,0.02572462148964405,0.13710828125476837,0.1422864943742752,0.20308485627174377,0.018176961690187454,0.4413611590862274,0.04980608820915222,0.7955150008201599,4.898438453674316,4.909581661224365,0.007310704793781042,0.009508893825113773,-0.0021981890313327312,1.3006808636566276,1.6943027973175049,2.994353771209717,1.1599537134170532,0.001969221280887723,1.0,0.0011622605380841495,121.56983947753906,95.73441314697266,25.964035034179688,0.017413044348359108,1.0,0.0001432349045058688,6.532807350158691,102.67243194580078,453.2193603515625,0.012800377793610096,0.99951171875,0.0019593992456090345,6.566777229309082,103.30327606201172,13443.8271484375,0.01280259620398283,0.99932861328125,0.0019496011143551224,6.516468524932861,103.33810424804688,363.0807800292969,0.012828604318201542,0.9996337890625,0.0019686436402044484,6.511303424835205,102.89341735839844,316.2023620605469,0.012816916219890118,0.9993896484375,0.001968410221984779,13.095571517944336,123.547607421875,2.946134567260742,0.021426651626825333,0.9996185302734375,0.0016361753740541413,1.1453343629837036,0.0018938964931294322,1.0,0.0016535751954526658,6.527120113372803,123.56180572509766,2.9168148040771484,0.021298974752426147,0.9991912841796875,0.003263150422004443,0.28663763403892517,0.001136784558184445,1.0,0.003965929184407343,6.153066158294678,95.2122802734375,29.787322998046875,0.012082024477422237,0.9992395043373108,0.0019635778596553835,0.30078125,0.5003064870834351,0.4922921657562256,4.542111873626709,0.19311390817165375,18.140625,0.04631552711361355,4.008421887643635,"[0, 21, 30]",pre,
500,0.0035720092710107565,0.003549739019945264,0.00016641122056171298,0.0038775671273469925,0.018813157454133034,0.01681375317275524,0.0153354462236166,0.0006835114909335971,0.020906774327158928,0.0004192973719909787,0.020549969747662544,0.012226710096001625,17.31547737121582,0.995039165019989,0.2626692056655884,0.7323699593544006,0.2639787607358266,1.7348026037216187,2.8567681312561035,2.2270166873931885,1.167426347732544,0.7265625,0.0007924495424702728,81.05880737304688,96.38787078857422,28.461137771606445,42.249290466308594,0.9584704041481018,0.0008285438673992004,12.074014663696289,59.744998931884766,2942.253173828125,11.419938087463379,0.5391845703125,0.001165017792981798,5.917766094207764,87.36420440673828,4432.29052734375,4.669696807861328,0.7724609375,0.001372532114807636,13.477116584777832,92.5654525756836,976.6557006835938,10.856999397277832,0.70794677734375,0.0007758171269689928,14.665884017944336,95.22181701660156,257.6827392578125,10.874909400939941,0.76788330078125,0.0006816662666100999,22.663175582885742,106.95448303222656,8.505037307739258,17.487350463867188,0.7421722412109375,0.0011390362032014981,0.9221745729446411,0.7234913110733032,0.779296875,0.0017762986064816376,20.70751953125,103.27987670898438,11.38131332397461,19.213321685791016,0.6465301513671875,0.0011711439029112795,0.18908974528312683,0.14753733575344086,0.90625,0.003468507729716891,14.446758270263672,91.22222137451172,43.042633056640625,10.409309387207031,0.8044800758361816,0.0014176836273372244,0.0,0.4341638684272766,0.027208328247070312,0.7164525389671326,,,,,,pre,0.35945770144462585
1000,3.109953831881285e-05,1.9083126971963793e-05,3.0779492590227164e-06,3.048586040677037e-05,4.8697864258429036e-05,4.500432623899542e-05,3.156621824018657e-05,1.0011676749854814e-06,3.146745802951045e-05,1.6509429201505554e-07,4.10363900300581e-05,5.6535860494477674e-05,22.38871192932129,1.0,0.2713949978351593,0.7286050021648407,0.2713949978351593,1.814326524734497,2.6485424041748047,3.9961514472961426,1.6651296615600586,0.671875,0.0008533682343081067,56.51515197753906,95.30962371826172,33.92675018310547,67.59532165527344,0.9306469559669495,0.0006961510327413745,16.634504318237305,28.974529266357422,19185.048828125,16.702919006347656,0.52532958984375,0.0005318436428661029,4.433018684387207,78.22136688232422,1828.2584228515625,5.229436874389648,0.71331787109375,0.0006493604050581744,14.321118354797363,86.3802719116211,3825.132080078125,12.1306791305542,0.68597412109375,0.00041073346752876,15.345256805419922,90.14250946044922,14906.44140625,11.819594383239746,0.75830078125,0.0003573924101340914,23.83619499206543,99.6378402709961,12.734916687011719,20.06080436706543,0.711517333984375,0.0005486323033321875,0.7700278162956238,0.9533127546310425,0.69921875,0.0008652269082095698,22.77822494506836,97.05069732666016,17.662918090820312,21.725954055786133,0.6245574951171875,0.0006018107139455384,0.13852572441101074,0.21299628913402557,0.796875,0.0009860339850856319,20.442848205566406,88.82559204101562,42.5695686340332,16.577985763549805,0.7885094285011292,0.0004727937913704732,0.0,0.43381965160369873,7.431514739990234,0.4811343848705292,,,,,,pre,0.9752420783042908
1500,1.3880926417186856e-06,4.0966435221889697e-07,6.247486794563883e-08,8.021661983548256e-07,7.273692972376011e-07,6.860574330858071e-07,5.143425596543238e-07,1.6958805915123776e-08,5.32923422724707e-07,7.372158439267196e-09,6.298225230239041e-07,7.822990255590412e-07,27.419677734375,1.0,0.27195435762405396,0.728045642375946,0.27195435762405396,2.342503309249878,2.329270124435425,8.089530944824219,2.349640130996704,0.6640625,0.0008164109755856921,41.79320526123047,92.81490325927734,38.50346755981445,82.91739654541016,0.8991913199424744,0.0006528565256287333,15.283699989318848,18.237863540649414,20473.93359375,15.764609336853027,0.52130126953125,0.0006707618119779265,4.437198162078857,56.87285614013672,3289.730224609375,6.249083518981934,0.635009765625,0.0006862428424560412,16.124433517456055,81.98224639892578,1789.5814208984375,14.12335205078125,0.67156982421875,0.0004088436899737037,17.09130096435547,86.05667877197266,2410.52978515625,13.704019546508789,0.74957275390625,0.00035311129415485664,25.19860076904297,94.87491607666016,15.963263511657715,22.156747817993164,0.686309814453125,0.00033692464912108734,0.765870213508606,1.1335197687149048,0.611328125,0.0005384244754476359,24.47676658630371,94.53546142578125,21.631309509277344,23.65199089050293,0.607666015625,0.0004661973900650673,0.1300763040781021,0.2606882154941559,0.6640625,0.0024066781713952584,22.15330696105957,88.24994659423828,49.49833297729492,18.445985794067383,0.7775166034698486,0.00036284969069242176,0.0,0.43453970551490784,12.024349212646484,0.35289323329925537,,,,,,pre,0.9926674962043762
2000,0.00025767588522285223,0.0002306220558239147,1.4255171663535293e-05,0.00015655667812097818,0.00033238378819078207,0.00032799539621919394,0.00026518458616919816,9.116417459154036e-06,0.0002846698625944555,1.452750325370289e-06,0.00033409366733394563,0.0005772905424237251,16.177772521972656,1.0,0.2734086513519287,0.7265913486480713,0.2734086513519287,2.2747085094451904,2.195140838623047,10.01622486114502,2.4138295650482178,0.65625,0.0004272806837668365,31.759403228759766,89.48760223388672,43.21147537231445,93.10308074951172,0.8765761852264404,0.0004923227850047391,22.672616958618164,6.331857681274414,33236.26171875,23.064491271972656,0.52130126953125,0.0008224299327453287,4.117280960083008,40.70151901245117,6625.76513671875,6.61817741394043,0.5924072265625,0.0004188145464970061,16.89784812927246,78.94632720947266,2613.244140625,15.004730224609375,0.6641845703125,0.0006574025831667577,17.050851821899414,83.030029296875,629.577392578125,13.803092002868652,0.743896484375,0.0005671599489109192,22.456541061401367,90.6539535522461,20.567537307739258,20.250850677490234,0.673736572265625,0.0007157456264261135,0.615763247013092,1.1488234996795654,0.576171875,0.001384853019783912,20.880407333374023,91.98693084716797,27.076942443847656,20.35369110107422,0.5967864990234375,0.0006949751640597261,0.16819065809249878,0.31716907024383545,0.4765625,0.00117320794987328,19.603139877319336,86.22286224365234,56.892154693603516,16.15667152404785,0.7704645991325378,0.0005899104653436993,0.0,0.43520572781562805,4.9686737060546875,0.6752305626869202,,,,,,pre,0.9891385436058044
2500,3.476422762105358e-06,2.7316741579852533e-06,1.5096269123660022e-07,1.8889072634920012e-06,2.9502957659133244e-06,2.9948453175165923e-06,2.5294639272033237e-06,8.143695140461205e-08,2.762199528660858e-06,1.3314276792186774e-08,3.605768597481074e-06,3.958856723329518e-06,23.66822624206543,1.0,0.2717306315898895,0.7282693684101105,0.2717306315898895,2.4654598236083984,2.1575300693511963,9.998682975769043,2.621518850326538,0.6510416865348816,0.00029713945175845874,28.703121185302734,84.22913360595703,55.956764221191406,97.62982177734375,0.8460800647735596,0.00033423193813908334,23.960817337036133,3.6525232791900635,84361.859375,24.40471649169922,0.52130126953125,0.0005346304584474672,4.248434543609619,25.709148406982422,21829.009765625,7.015566825866699,0.5660400390625,0.00045058405354033056,19.753585815429688,78.08839416503906,12204.0927734375,17.866716384887695,0.65716552734375,0.00032107658298036087,19.492462158203125,82.05111694335938,804.0531616210938,16.318506240844727,0.73590087890625,0.0003039902269307117,25.250585556030273,89.7688217163086,21.14246940612793,23.206600189208984,0.6575775146484375,0.00040726153198494716,0.854317307472229,1.341352939605713,0.52734375,0.0005359985394197062,22.389907836914062,90.15846252441406,32.579063415527344,21.989004135131836,0.589874267578125,0.0004451795553390009,0.15334565937519073,0.31464651226997375,0.46875,0.0005179110596596075,20.128650665283203,83.34315490722656,75.21118927001953,16.859243392944336,0.7662472128868103,0.00027889410211146654,0.0,0.4382787048816681,9.50372314453125,0.40532341599464417,,,,,,pre,0.9898090362548828
3000,0.0011709994869306684,0.0023732041008770466,0.0001416566374246031,0.0008940339321270585,0.0024904103484004736,0.0025774308014661074,0.00238791317678988,9.600021439837292e-05,0.002593202283605933,1.3206004041421693e-05,0.003295301226899028,0.0058018541894853115,12.16230583190918,1.0,0.27206623554229736,0.7279337644577026,0.27206623554229736,2.3899240493774414,2.204545497894287,7.736655235290527,2.605041742324829,0.6328125,0.0006723034332998588,23.386089324951172,80.81809997558594,63.79899978637695,102.5792236328125,0.8308662176132202,0.0006436447837143136,25.276844024658203,2.3757739067077637,120428.125,25.733001708984375,0.52130126953125,0.003589585548664365,4.33444881439209,16.388721466064453,5892.97900390625,7.247371673583984,0.550048828125,0.00044543332540990385,18.60123634338379,75.88505554199219,1104.308349609375,16.868608474731445,0.6541748046875,0.0006550058497589825,18.124099731445312,80.33425903320312,5707.81689453125,15.129478454589844,0.7322998046875,0.00052838123887237,22.301589965820312,87.36237335205078,23.16957664489746,20.962242126464844,0.6486968994140625,0.0007787839000099723,0.7165399789810181,1.2916704416275024,0.517578125,0.0017259346130481055,19.783864974975586,87.57437133789062,49.45880889892578,19.619281768798828,0.577545166015625,0.000727132520757164,0.222791850566864,0.38659778237342834,0.4375,0.0010146080713097142,17.18677520751953,81.84842681884766,125.60726928710938,14.238475799560547,0.7531111836433411,0.0007503680189309907,0.0,0.42617595195770264,4.141502380371094,0.9944031238555908,,,,,,transition,0.9929683208465576
3500,7.251933857332915e-05,3.6184766941005364e-05,8.193335361283971e-07,3.3829932363005355e-05,2.9742885089945048e-05,3.272926187491976e-05,2.9143218853278086e-05,9.567048664393951e-07,3.99979944631923e-05,1.5002885334070015e-07,5.592948946286924e-05,5.862605758011341e-05,18.59893035888672,1.0,0.2730730473995209,0.7269269526004791,0.2730730473995209,2.355164051055908,2.2732808589935303,6.524927139282227,2.5933802127838135,0.6328125,0.0003041375945015799,23.812089920043945,76.55550384521484,87.4073257446289,103.48100280761719,0.8102384805679321,0.0002846649134117894,34.88672637939453,1.576383352279663,426178.84375,35.16205978393555,0.52130126953125,0.00019055670843399475,4.518669605255127,11.041661262512207,101002.4296875,7.447995185852051,0.54302978515625,0.0004608719518615157,23.42131805419922,74.8853988647461,3674.193115234375,21.56380844116211,0.649658203125,0.00037064540584549503,21.379112243652344,79.23502349853516,4831.8681640625,18.377229690551758,0.72430419921875,0.00036610399213694546,25.36260414123535,87.63853454589844,21.81782341003418,23.873390197753906,0.63970947265625,0.0005206555605418924,0.8746810555458069,1.4027913808822632,0.51953125,0.0006954593262317975,19.229419708251953,86.2884292602539,41.87067413330078,19.171566009521484,0.5753326416015625,0.0005374609732003231,0.1623295098543167,0.34972962737083435,0.4296875,0.0009557110566057195,15.553459167480469,79.31871795654297,160.56842041015625,12.84266471862793,0.7556692361831665,0.00032526551010167155,0.0,0.44356539845466614,7.693604469299316,0.5350015759468079,,,,,,pre,0.9853880405426025
4000,1.200820634039701e-06,6.60802356833301e-07,2.629635353912363e-08,3.8793629641986627e-07,5.493049002325279e-07,5.978434955977718e-07,5.657273050019285e-07,2.6844597655895086e-08,1.0766840432552272e-06,1.715288355796929e-08,2.4957937512226636e-06,7.05731281414046e-07,24.57110023498535,1.0,0.2721780836582184,0.7278219163417816,0.2721780836582184,2.604081630706787,2.3046350479125977,5.793355464935303,2.8163437843322754,0.6171875,0.0006667846912935542,23.807790756225586,74.35977172851562,96.5546646118164,104.4786148071289,0.7939282059669495,0.00024153545721535588,25.379785537719727,1.4916998147964478,647492.25,25.886337280273438,0.52130126953125,0.0008999155456342652,5.20513916015625,7.663168907165527,32269.33203125,7.891964435577393,0.53594970703125,0.00031928751306257265,24.70370864868164,74.6903305053711,987.382568359375,22.896400451660156,0.645751953125,0.00020433094093768244,22.877723693847656,79.2210464477539,1066.7952880859375,19.95172119140625,0.72088623046875,0.00025389730141179727,27.149625778198242,87.3339614868164,21.393613815307617,25.684797286987305,0.631744384765625,0.0004294956332420639,0.9320669174194336,1.4501028060913086,0.515625,0.0010139096509618425,20.84380531311035,84.46630859375,49.42317199707031,20.79648780822754,0.569793701171875,0.0013473205471654552,0.18572083115577698,0.37318214774131775,0.4453125,0.0040374441900975925,15.802160263061523,77.86315155029297,147.3332061767578,13.195939064025879,0.7494469285011292,0.0009474360089786422,0.0,0.4333316385746002,12.247032165527344,0.3720462918281555,,,,,,pre,0.9959772229194641
4500,0.00012303619587328285,0.00010252064384985715,2.3070722363627283e-06,5.4990123317111284e-05,7.068933336995542e-05,7.875899609643966e-05,7.11810207576491e-05,1.679188017078559e-06,9.570483234710991e-05,2.592205419205129e-07,0.00016214109200518578,0.00015922785678412765,16.532180786132812,1.0,0.2732968032360077,0.7267031967639923,0.2732968032360077,2.6460535526275635,2.145414352416992,7.562565803527832,2.876100540161133,0.6223958134651184,0.00037473747230782803,21.025856018066406,71.66973114013672,159.48419189453125,106.95830535888672,0.7862527370452881,0.0003260364025600203,36.103553771972656,1.2195959091186523,10888261.0,36.38529968261719,0.52130126953125,0.00014573928709493963,4.232608795166016,6.727452754974365,52203.109375,7.408545970916748,0.53179931640625,0.00036315665753496284,24.650705337524414,70.83988952636719,2267.030517578125,22.900354385375977,0.64324951171875,0.0003605656312772897,22.096542358398438,76.4793930053711,1679.4722900390625,19.26641082763672,0.7176513671875,0.00034241674819169513,25.23798179626465,84.2889175415039,23.416519165039062,24.108766555786133,0.6282501220703125,0.0004928952817549819,0.8028470873832703,1.3778693675994873,0.537109375,0.0009759050559144971,19.743844985961914,84.4223403930664,44.292789459228516,19.77878189086914,0.567169189453125,0.0006010323555565006,0.16039720177650452,0.3551878333091736,0.453125,0.0009872780314463185,13.225566864013672,76.57730102539062,191.0096435546875,10.950647354125977,0.7473036646842957,0.00040366878079523943,0.0,0.44316303730010986,6.727119445800781,0.6044707894325256,,,,,,pre,0.990238606929779
5000,3.3746960070857313e-06,1.2773036814905936e-06,4.362084027320634e-08,1.1048764463339467e-06,8.306275844915945e-07,9.104899731937621e-07,8.169707825800288e-07,1.8218583974771718e-08,1.0929337577181286e-06,9.009451851227368e-09,2.153556124540046e-06,1.3448226354739745e-06,23.095611572265625,1.0,0.2735205292701721,0.7264794707298279,0.2735205292701721,2.9838294982910156,2.0660665035247803,9.047889709472656,3.1757009029388428,0.6197916865348816,0.00030769838090256537,21.227108001708984,71.17207336425781,164.57676696777344,107.5899887084961,0.7759045958518982,0.00019474649199093091,28.87882423400879,1.185294508934021,1147650.875,29.30611801147461,0.52130126953125,0.0008557166056665619,4.354451656341553,5.636589527130127,117446.671875,7.495451927185059,0.53009033203125,0.00041304269869318395,26.12645721435547,70.77094268798828,1323.775634765625,24.40167236328125,0.63702392578125,0.0001605836020179864,23.706811904907227,76.54459381103516,741.7128295898438,20.908098220825195,0.71343994140625,0.00015807678131215456,27.54558563232422,83.66281127929688,24.468982696533203,26.276840209960938,0.6220855712890625,0.0002578206834279717,0.9479109048843384,1.4646351337432861,0.5390625,0.00031349248354595264,22.226970672607422,85.97620391845703,34.389915466308594,22.17409896850586,0.564208984375,0.0005187761023073955,0.17327991127967834,0.36144742369651794,0.46875,0.0018774625602006188,13.30906867980957,75.61408233642578,146.06576538085938,11.09582805633545,0.7461974620819092,0.00032445945250265663,0.0,0.44149088859558105,11.621176719665527,0.38961565494537354,,21.248046875,0.07283523613547536,6.657000289298594,"[12, 49, 7]",pre,0.9962081909179688
5500,0.000561757362447679,0.0007446150411851704,1.608696584298741e-05,0.00023480344680137932,0.000488376768771559,0.0005533989751711488,0.0005220804596319795,1.6074076484073885e-05,0.0007141729001887143,2.2121062102087308e-06,0.0013758719433099031,0.0013959883945062757,13.095662117004395,1.0,0.27553418278694153,0.7244658172130585,0.27553418278694153,2.6219468116760254,2.073009729385376,8.941286087036133,2.891826629638672,0.6302083134651184,0.0003317896651027935,19.258323669433594,68.95691680908203,116.61285400390625,109.1032943725586,0.7685033082962036,0.000406621136979509,37.20819854736328,1.0917840003967285,2202951.25,37.480064392089844,0.52130126953125,0.000402952628469751,4.1446733474731445,5.059686660766602,117475.9296875,7.410068035125732,0.5303955078125,0.00029970923682712627,25.433517456054688,68.42984771728516,1330.735107421875,23.77606964111328,0.6358642578125,0.0005439278226083746,22.29393196105957,74.49815368652344,10539.37890625,19.606468200683594,0.7095947265625,0.00047725017792150384,24.57484245300293,82.35803985595703,25.18416976928711,23.799453735351562,0.620086669921875,0.0005416442344390981,0.7887713313102722,1.3761303424835205,0.54296875,0.0009824018526965168,19.108230590820312,83.73731994628906,41.17378616333008,19.251632690429688,0.5601043701171875,0.0005234746612133838,0.17201389372348785,0.3638354539871216,0.4296875,0.000987376660619767,11.01950740814209,75.02793884277344,168.3374786376953,9.183062553405762,0.7396294474601746,0.00047582429599711063,0.0,0.4475221335887909,5.2569122314453125,0.8195767998695374,,,,,,pre,0.9948548674583435
6000,1.948743920365814e-05,7.109487341949716e-06,1.7696204679396033e-07,5.678947673004586e-06,4.4174998947710264e-06,4.994572918803897e-06,4.7045809878909495e-06,1.086178045284214e-07,6.556755579367746e-06,1.584191977599403e-08,1.5597031961078756e-05,9.048706488101743e-06,20.054914474487305,1.0,0.27374425530433655,0.7262557446956635,0.27374425530433655,2.6296424865722656,2.1525721549987793,7.6929426193237305,2.9127249717712402,0.6171875,0.00017673503582247345,20.69888687133789,68.9974365234375,117.20936584472656,108.81725311279297,0.7609649300575256,0.00022599298622647454,35.18880844116211,1.0688209533691406,23568842.0,35.49238204956055,0.52130126953125,0.0006201692496390061,4.453109264373779,4.620358467102051,198659.1875,7.575281620025635,0.52984619140625,0.0004108223091622686,28.440296173095703,70.74098205566406,4414.3251953125,26.76924705505371,0.63134765625,0.00019570688677049536,24.931514739990234,76.09823608398438,552.4736938476562,22.24858283996582,0.7066650390625,0.0002083836717528693,27.780134201049805,85.44004821777344,21.214818954467773,26.799734115600586,0.6151123046875,0.0003306416188339915,0.9685712456703186,1.4910495281219482,0.51953125,0.0003395288873262154,20.64087677001953,83.58708190917969,39.61064147949219,20.7403564453125,0.558990478515625,0.0003928505949474827,0.14813373982906342,0.3402509391307831,0.4765625,0.00041910078674620794,10.587052345275879,74.62600708007812,199.1482391357422,8.807360649108887,0.7424640655517578,0.00026583834562031943,0.0,0.4518093168735504,10.002456665039062,0.4598563313484192,,,,,,pre,0.9957337975502014
6500,0.0013321186415851116,0.0023351595737040043,0.0001160515530500561,0.0008656776044517756,0.0013072657166048884,0.0014906413853168488,0.0017531029880046844,6.482337630586699e-05,0.002027238253504038,4.355628789198818e-06,0.004070659168064594,0.00369102880358696,11.77109432220459,1.0,0.27475109696388245,0.7252489030361176,0.27475109696388245,2.4869272708892822,2.2067790031433105,6.77378511428833,2.801241397857666,0.6119791865348816,0.0005694076886032874,19.078533172607422,68.32671356201172,104.76998138427734,109.94419860839844,0.7563048005104065,0.0007329713389868291,28.348569869995117,1.0576728582382202,49584148.0,28.796876907348633,0.52130126953125,0.0036649762027751807,4.517514228820801,4.374650001525879,2109165.75,7.615200519561768,0.52935791015625,0.0005701242491190811,24.746017456054688,69.85294342041016,4478.90966796875,23.223806381225586,0.6297607421875,0.0006069499003514904,22.281034469604492,75.5816421508789,2290.5869140625,19.73932456970215,0.70458984375,0.0006917228572194117,24.895524978637695,84.11931610107422,21.8769474029541,24.355758666992188,0.6119232177734375,0.0008329687179776938,0.7822555899620056,1.3795982599258423,0.515625,0.001395522734761569,19.413806915283203,82.1125259399414,52.76679611206055,19.62167739868164,0.55352783203125,0.0008288571275656963,0.17268483340740204,0.3592563569545746,0.4140625,0.0009780409089356831,10.093292236328125,73.91773223876953,221.9779510498047,8.505134582519531,0.730849027633667,0.0008497537724165557,0.0,0.4499668478965759,5.285068511962891,0.9449718594551086,,,,,,pre,0.9956559538841248
7000,0.000173102569533512,5.14391103934031e-05,8.524505688001227e-07,5.448881711345166e-05,3.067713259952143e-05,3.5349312383914366e-05,3.411160287214443e-05,7.536511930084089e-07,4.9444752221461385e-05,9.307250792289778e-08,0.00012564372445922345,7.536229531979188e-05,16.63321304321289,1.0,0.2750867009162903,0.7249132990837097,0.2750867009162903,2.655977725982666,2.163177967071533,7.760925769805908,2.924913167953491,0.6067708134651184,0.00024376632643905355,20.51408576965332,67.51429748535156,143.58755493164062,109.644287109375,0.7517818212509155,0.00027005333924401057,39.66120147705078,1.028679370880127,25522894.0,39.89885330200195,0.52130126953125,0.00023472842315756714,4.423163890838623,4.232648849487305,1719070.25,7.570849418640137,0.53045654296875,0.00033202556710040386,28.98257064819336,68.44923400878906,11885.7822265625,27.389806747436523,0.62908935546875,0.0002568306333525066,24.887348175048828,74.13159942626953,2381.911376953125,22.338335037231445,0.7012939453125,0.0002699731355167783,26.94643783569336,84.74722290039062,21.541751861572266,26.27056121826172,0.608856201171875,0.00043175970848241405,0.9104713201522827,1.4489890336990356,0.51953125,0.0006615141119873659,19.358007431030273,82.18993377685547,42.315093994140625,19.5911808013916,0.5546875,0.0005051958761890503,0.15900225937366486,0.34154707193374634,0.5,0.0008020811092709584,9.158088684082031,73.74371337890625,214.31178283691406,7.7746758460998535,0.7340984344482422,0.0003340624928651497,0.0,0.45548251271247864,8.280394554138184,0.5704572796821594,,,,,,pre,0.9903061985969543
